// emacs: this is -*- c++ -*-

#include "TIDAdata_cuts-offline.dat"

ZmassMin = 0.0;
ZmassMax = 110.0;

doTnPHistos = 1;

//refChain = "Truth";
refChain = "Offline";
//refChain = "Electrons";
//refChain = "Muons";
//refChain = "Taus";

MinVertices = 0;

/// do not loadthe chains for the TnP analyses
/// #include "TIDAdata-chains-run3.dat"

testChains = {};

outputFile = "data-output.root";
DataFiles = { "TrkNtuple-0000.root"};
//DataSets = {"/eos/atlas/atlascerngroupdisk/trig-id/data18_13TeV/muon-tnp/user.maparo.00363979.physics_Main.merge.AOD.f1002_m2037-20191004-141732_EXT0"};
//DataSets = {"/eos/atlas/atlascerngroupdisk/trig-id/data18_13TeV/muon-tnp/user.maparo.00358395.physics_Main.merge.AOD.f961_m2015-20191004-141716_EXT0"};

#include "TIDAbeam.dat"


TagnProbe = {
  "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_FTF:HLT_Roi_FastElectron:0",
  "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_FTF:HLT_Roi_FastElectron:1",

  "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_IDTrig:0",
  "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_IDTrig:1"
}; 

