set_l1c_pre                      ffff
set_bcc_pre                      ffff
set_readout_buffer_latreg        5c    # 5d #
set_readout_buffer_hireg        5c    # 5d #
set_readout_buffer_lowreg        55    # 56 #
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0101
set_pipe_i1_ipb_regdepth         0101
set_pipe_j0_ipb_regdepth         1c2e2a33
set_pipe_j1_ipb_regdepth         1c2d2e32
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03

set_trig_thr1_thr_reg_00  0000000000003ffc
set_trig_thr1_thr_reg_01  000000000000fff8
set_trig_thr1_thr_reg_02  000000000001fff0
set_trig_thr1_thr_reg_03  000000000003ffe0
set_trig_thr1_thr_reg_04  000000000007ffc0
set_trig_thr1_thr_reg_05  00000000000fff80
set_trig_thr1_thr_reg_06  00000000000fff00
set_trig_thr1_thr_reg_07  00000000001ffc00
set_trig_thr1_thr_reg_08  00000000003ff800
set_trig_thr1_thr_reg_09  00000000007ff000
set_trig_thr1_thr_reg_10  0000000000ffe000
set_trig_thr1_thr_reg_11  0000000003ffc000
set_trig_thr1_thr_reg_12  0000000003ffc000
set_trig_thr1_thr_reg_13  0000000007ff0000
set_trig_thr1_thr_reg_14  000000000ffe0000
set_trig_thr1_thr_reg_15  000000001ffc0000
set_trig_thr1_thr_reg_16  000000003ff80000
set_trig_thr1_thr_reg_17  000000007ff00000
set_trig_thr1_thr_reg_18  00000001fff00000
set_trig_thr1_thr_reg_19  00000003ffe00000
set_trig_thr1_thr_reg_20  00000003ffc00000
set_trig_thr1_thr_reg_21  0000000fff800000
set_trig_thr1_thr_reg_22  0000001fff000000
set_trig_thr1_thr_reg_23  0000003ffc000000
set_trig_thr1_thr_reg_24  0000007ffc000000
set_trig_thr1_thr_reg_25  000000fff8000000
set_trig_thr1_thr_reg_26  000001fff0000000
set_trig_thr1_thr_reg_27  000003ffe0000000
set_trig_thr1_thr_reg_28  000007ffc0000000
set_trig_thr1_thr_reg_29  00000fff80000000
set_trig_thr1_thr_reg_30  00001ffe00000000
set_trig_thr1_thr_reg_31  00003ffc00000000
set_trig_thr2_thr_reg_00  0000000000001ff8
set_trig_thr2_thr_reg_01  0000000000003ff0
set_trig_thr2_thr_reg_02  0000000000007fe0
set_trig_thr2_thr_reg_03  000000000000ffc0
set_trig_thr2_thr_reg_04  000000000001ff80
set_trig_thr2_thr_reg_05  000000000003ff00
set_trig_thr2_thr_reg_06  000000000007fc00
set_trig_thr2_thr_reg_07  00000000000ff800
set_trig_thr2_thr_reg_08  00000000001ff000
set_trig_thr2_thr_reg_09  00000000003fe000
set_trig_thr2_thr_reg_10  00000000007fc000
set_trig_thr2_thr_reg_11  0000000000ffc000
set_trig_thr2_thr_reg_12  0000000001ff0000
set_trig_thr2_thr_reg_13  0000000003fe0000
set_trig_thr2_thr_reg_14  0000000007fc0000
set_trig_thr2_thr_reg_15  000000000ff80000
set_trig_thr2_thr_reg_16  000000001ff00000
set_trig_thr2_thr_reg_17  000000003ff00000
set_trig_thr2_thr_reg_18  000000007fe00000
set_trig_thr2_thr_reg_19  00000000ffc00000
set_trig_thr2_thr_reg_20  00000001ff800000
set_trig_thr2_thr_reg_21  00000003ff000000
set_trig_thr2_thr_reg_22  00000007fc000000
set_trig_thr2_thr_reg_23  0000000ffc000000
set_trig_thr2_thr_reg_24  0000001ff8000000
set_trig_thr2_thr_reg_25  0000003ff0000000
set_trig_thr2_thr_reg_26  0000007fe0000000
set_trig_thr2_thr_reg_27  000000ffc0000000
set_trig_thr2_thr_reg_28  000001ff80000000
set_trig_thr2_thr_reg_29  000003fe00000000
set_trig_thr2_thr_reg_30  000007fc00000000
set_trig_thr2_thr_reg_31  00000ffc00000000
