eta phi e0 e1 e2 e3 e output
-3.0 0 9209.749535324725 17322.11986192908 49675.10827307738 17526.121319252434 93733.09898958361 93018.45229398548
-2.95 0 531.2213853825706 1559.9634576797832 4835.362047915872 1061.7154043216324 7988.262295299858 7927.35701295546
-2.9000000000000004 0 5112.563649484803 11822.344443537866 53275.368209554515 12444.79879981426 82655.07510239145 82194.23414315438
-2.8500000000000005 0 8525.268462434835 16367.52331549674 63674.27614128436 20047.183469260955 108614.2513884769 108008.67148182944
-2.8000000000000007 0 8272.507182892963 15554.868006283752 71747.02244450609 23768.11793564196 119342.51556932477 118002.74386724357
-2.750000000000001 0 14394.788200984096 21681.22502708978 111424.68360574002 37129.1424528914 184629.8392867053 182557.12918260318
-2.700000000000001 0 59381.66645203744 115011.90409690516 247056.8917035386 120583.51626674208 542033.9785192233 520625.02801815164
-2.6500000000000012 0 3926.5346069509287 8367.231957301254 33329.29852502526 9141.7459056926 54764.810994970045 52601.744666893115
-2.6000000000000014 0 35518.73600168559 41501.682075461336 191547.71035538038 51786.349871100894 320354.4783036282 314789.06863503554
-2.5500000000000016 0 4442.337752928025 8758.043291858667 42147.17153288536 8190.682633980599 63538.23521165265 62434.408159144106
-2.5000000000000018 0 21878.194077190805 45276.70509180705 151333.06149254311 56314.24766258655 274802.20832412754 269397.8486736632
-2.450000000000002 0 2677.22789635975 9204.659667737315 29029.555798269015 5922.738297277643 46834.18165964373 47357.67613001667
-2.400000000000002 0 8282.074556732607 17735.337783889685 57818.24969078916 19523.690485330953 103359.35251674241 102127.5707896104
-2.3500000000000023 0 8052.376277862668 17191.22972247653 65212.58344978827 17999.854277289607 108456.04372741707 107972.11646674995
-2.3000000000000025 0 21627.771828252055 42368.0310542844 118346.18531219447 26891.27779604411 209233.26599077505 200533.81072304607
-2.2500000000000027 0 7021.1018863527715 15533.862085972549 61651.32915857903 14748.575505180594 98954.86863608494 97321.88677823945
-2.200000000000003 0 3842.4147658355423 7712.830170492509 23508.272072340063 6869.177325330155 41932.694333998275 41913.2641416164
-2.150000000000003 0 6201.523500193538 13276.438879427647 43062.03615705239 13184.598489512267 75724.59702618585 74464.770901498
-2.100000000000003 0 28365.340317334267 40225.90979120271 178625.0800688856 66972.03057974436 314188.3607571669 299425.46563983185
-2.0500000000000034 0 3137.0384402541226 6174.970563595819 16721.010230961514 4037.3080197713166 30070.327254582775 30065.765459392424
-2.0000000000000036 0 22919.857149502983 39807.42811091505 170534.21551562854 39753.71200702176 273015.2127830683 262093.68613303342
-1.9500000000000035 0 19430.633977604586 33705.37184719669 100019.65627397815 39986.85697506226 193142.5190738417 183693.93915811786
-1.9000000000000035 0 10229.189985325378 19969.4774405839 64701.03919230159 16556.79393601065 111456.50055422152 107252.27796351898
-1.8500000000000034 0 5470.952044076508 13131.98309539239 41240.58281279687 13977.856639367641 73821.37459163342 73325.55124438585
-1.8000000000000034 0 126.69915209964118 216.3533081660711 720.1463436949496 196.46844484277142 1259.6672488034333 2376.270633362596
-1.7500000000000033 0 9333.15902393228 20440.331107032645 68616.11268903982 27827.344505355057 126216.9473253598 134127.86523813233
-1.7000000000000033 0 3532.9989371201395 6118.736395167507 25779.925645806812 4951.201409453155 40382.86238754761 43765.14819546929
-1.6500000000000032 0 13015.531650504832 26809.074389625042 153290.16340913658 27722.155978986637 220836.9254282531 243319.7970915528
-1.6000000000000032 0 41260.96799373146 99043.23909606355 246279.99846027145 119324.91100635707 505909.1165564235 498279.10735302005
-1.5500000000000032 0 3553.498556204619 10009.737259358784 34201.06453567829 10986.151096503758 58750.45144774545 60527.529117011145
-1.500000000000003 0 8533.135390356163 22604.781392218716 68998.67948626653 18492.407202160113 118629.00347100153 150262.50739417758
-1.450000000000003 0 22926.02236364729 60463.14785711887 173340.96006266965 50238.99252355489 306969.1228069907 420792.76130204863
-1.400000000000003 0 7464.714323796701 18341.997771904815 69348.52950650934 14616.748051134502 109771.98965334536 124190.58103876533
-1.350000000000003 0 3606.0685717471956 8285.597853907235 31575.422833534853 5307.739337027261 48774.82859621655 55246.878206270754
-1.300000000000003 0 4804.044391229856 10894.118326581925 32227.768296028065 10748.536934778433 58674.46794861827 65108.80247374183
-1.2500000000000029 0 20268.205122411215 41505.97322084341 142058.30018917986 50824.773237847614 254657.2517702821 279459.6172332192
-1.2000000000000028 0 7695.968726718503 21233.82512593169 71226.43321474442 24558.41023452735 124714.63730192196 138035.60143131606
-1.1500000000000028 0 22521.259173134702 68786.23603119251 158169.02154403526 65416.85542379742 314893.3721721599 348892.19456921937
-1.1000000000000028 0 5971.2691672751525 17014.350942059755 44029.275893279686 12359.943549063708 79374.8395516783 88767.56118232573
-1.0500000000000027 0 47374.83341548825 164616.3095258857 519415.92721111665 160836.04304238537 892243.113194876 976480.2282021234
-1.0000000000000027 0 1448.4477887141531 1591.0477054552605 7498.1658819263985 2495.1507495485625 13032.812125644374 15978.220231011874
-0.9500000000000026 0 9689.680433716348 20063.804846004157 72726.81646606105 25753.320122919 128233.62186870056 143144.8287688881
-0.9000000000000026 0 44.52345437351911 85.86061983834014 375.8956663266188 132.24145299988413 638.5211935383622 906.1318291542323
-0.8500000000000025 0 17620.03281527328 40290.31318767976 155384.544149905 32927.188825625126 246222.07897848316 272470.37334510987
