eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 446.2545221618908 1030.18928859361 3307.9002413041935 1053.5728816048932 5837.916933664587 0 0 5837.917292374781
-2.95 0 692.1307278751706 2006.6025346685865 5797.084473938418 1159.798918940257 9655.616655422433 0 0 9655.616057941355
-2.9000000000000004 0 6197.993051325187 11072.562395777424 35427.92525137447 13961.46036458812 66659.9410630652 977.5916783925918 91.84546027819955 66659.93690363917
-2.8500000000000005 0 3018.04985851437 3603.647207656022 17840.62980499418 5787.979078015958 30250.305949180532 0 0 30250.307569753222
-2.8000000000000007 0 9174.2867010526 12069.158214817639 67672.36600713654 11703.747306288147 100619.55822929494 0 0 100619.55699776176
-2.750000000000001 0 716.3798432953316 1305.9464739913938 3497.6974631365133 843.8181387055381 6363.841919128777 0 0 6363.841882056243
-2.700000000000001 0 11694.064397372102 21035.198950687613 72290.69631252602 28522.96769929242 133542.92735987814 612.9661642883 286.8851029766328 133542.92077498377
-2.6500000000000012 0 4749.556415470388 9193.949259461075 25667.793137386634 6549.479578717006 46160.778391035106 0 0 46160.77601367406
-2.6000000000000014 0 5999.592317449303 13453.001988376203 35701.8810213045 12309.662184535217 67464.13751166522 228.21902376359816 375.07403403965924 67464.1427443559
-2.5500000000000016 0 2180.9011085460934 5645.634553584421 18796.3630081118 5557.71374127698 32180.612411519294 930.4677288003573 706.3066052055799 32180.61387286411
-2.5000000000000018 0 24375.08402046071 46964.22571712107 113599.79115973305 30973.735447768966 215912.8363450838 0 0 242063.35995210856
-2.450000000000002 0 3884.4501133912177 7128.263471358841 20273.265059381065 8281.038332503955 39567.016976635074 0 0 39439.761407259306
-2.400000000000002 0 7384.909926289779 9526.477648124725 41743.05706478639 11814.889983926527 70469.33462312742 0 0 67548.25907048325
-2.3500000000000023 0 7055.077360542571 11972.854001376063 35008.78148834756 8426.889700015658 62463.60255028185 0 0 60064.77088934431
-2.3000000000000025 0 9062.138514818862 27628.91617382943 90876.27126498013 16189.496482672248 143756.82243630066 969.6940570602582 126.96875228910827 143312.63965958924
-2.2500000000000027 0 5713.241666980316 8610.072199904653 32006.44459088618 9551.534222100763 55881.29267987191 501.1031489180164 689.6698745337612 61009.36455348704
-2.200000000000003 0 28544.23778865527 56362.61693243493 183156.5872238661 39787.109304188656 307850.55124914495 239.19433662575628 698.825708500752 297891.373500075
-2.150000000000003 0 12660.14424193351 48712.76545186576 129078.23247659004 39556.99056987454 230008.13274026383 534.8473564397514 570.0124734758277 231802.90344837398
-2.100000000000003 0 20568.582362450685 57250.61214363872 150280.2891903326 49614.187462793816 277713.67115921585 0 0 273398.9870737131
-2.0500000000000034 0 26882.92421695891 55715.51658500342 139920.7749122229 38030.31549002873 260549.53120421394 534.2118763484116 701.5309617063401 251093.84259725426
-2.0000000000000036 0 50968.237584405215 89902.58538381089 307928.63579636737 96300.28544084125 545099.7442054247 625.9641087753547 346.06622209999045 520557.9703260169
-1.9500000000000035 0 56687.07619680099 102112.31014647434 457170.2320543815 131131.65428432665 747101.2726819834 0 0 725235.0718330578
-1.9000000000000035 0 7649.958167854257 10206.931740429105 47309.54645282299 12105.411265487457 77271.84762659382 0 0 72653.96166762472
-1.8500000000000034 0 4443.068439864781 8541.277247602857 29499.70454330742 6253.252327085072 48737.30255786013 266.31156282253585 41.626172471931525 54074.973616280135
-1.8000000000000034 0 10683.251847663229 15104.384076840155 57857.77276799394 22383.975622345853 106029.38431484318 140.46331668498513 61.126671212214404 119830.77578783299
-1.7500000000000033 0 12951.788858747195 27894.215934262615 108841.54718991413 27837.769865574628 177525.32184849857 84.91396770318826 166.64134866040544 186916.77063798343
-1.7000000000000033 0 11636.788445414879 14358.75854068125 77222.51434272654 21809.59799831455 125027.65932713723 147.034205995231 743.2722337205579 135443.51464377495
-1.6500000000000032 0 1316.210725214039 2243.415879042279 9217.696758666318 1905.6427019530647 14682.966064875702 181.80145164457429 400.84305783580527 23392.838015623624
