eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 12358.41321831424 16816.73417872826 85489.01937236339 16133.169458124425 130797.33622753031 564.8043058489327 125.230477008082 129800.09498859299
-2.95 0 26088.041259317426 57285.04796735661 177985.14229063765 55415.42560889153 316773.6571262032 923.0040513701467 769.9758277505251 314358.46111865947
-2.9000000000000004 0 7403.346337238682 25899.405432813914 75879.69770006977 21012.92931544383 130195.3787855662 0 0 129469.47783351204
-2.8500000000000005 0 3392.619044118741 6337.805123085977 15519.984682504728 7079.956785447624 32330.365635157068 259.0666878064949 642.341305249148 32150.108692451704
-2.8000000000000007 0 5019.446707582597 9490.017831319727 33426.22044366375 6450.014959294431 54385.699941860505 0 0 53775.15057664923
-2.750000000000001 0 19364.441020082046 27599.478460209433 89355.96337256166 24800.00130016454 161119.88415301766 0 0 159311.1139906737
-2.700000000000001 0 1169.9829696320137 1838.9293840014693 8780.128014749955 1891.078261136641 13680.118629520079 316.3889600044307 455.7163130290065 13139.788921383912
-2.6500000000000012 0 2562.761701398501 7284.875531308876 19330.81116621005 8106.186139954544 37284.63453887197 946.2774526705932 432.26549639005924 35811.98671900893
-2.6000000000000014 0 2734.6163760859413 4883.119545399636 16625.494174998334 4456.569148761951 28699.79924524586 0 0 28201.20913324058
-2.5500000000000016 0 28530.584474252355 37876.59509323314 160426.210349596 42234.85288530365 269068.2428023851 947.8959966099587 250.0080891210243 264393.8257354609
-2.5000000000000018 0 2033.4063696840344 3213.2648936518426 13494.064889691976 3814.195806160827 22554.931959188678 0 0 21206.913738856645
-2.450000000000002 0 1922.5855835082161 3548.1344426406595 17661.14217536224 4765.878693947589 27897.740895458708 689.3149917850345 362.71391622333164 30475.390137527043
-2.400000000000002 0 4923.602189911784 6526.954694435224 27686.800494178653 7673.86010830606 46811.21748683172 0 0 43233.00146099381
-2.3500000000000023 0 12541.329604809134 18790.912607908587 64910.69562568672 22277.33473062721 118520.27256903166 0 0 112254.94740617489
-2.3000000000000025 0 4717.451161352465 11579.075168027592 48474.41084113494 9256.515647445218 74027.45281796022 0 0 72414.70189423191
-2.2500000000000027 0 8418.929437579012 17105.57679474235 48184.085179494075 9890.05600180838 83598.64741362381 752.5466532576277 337.45798043740194 85472.11658697287
-2.200000000000003 0 3015.355635556129 10647.273807665873 32111.351310293918 8443.740372733086 54217.721126249 0 0 54124.519327804876
-2.150000000000003 0 2731.29626196691 3187.29852473668 15520.16139525658 4471.506287288585 25910.26246924875 0 0 24227.601111740256
-2.100000000000003 0 18405.872371192894 35768.364372448406 124388.96035561053 45472.50268441411 224035.69978366594 3.7818734115511177 727.2329386675718 215528.53181053538
-2.0500000000000034 0 15504.08009077932 27940.695524680636 93319.48014089557 35325.29913214845 172089.55488850398 515.5129392726807 17.327423411764897 172639.1171844477
-2.0000000000000036 0 2420.532547458218 6066.116467184135 24992.204152966875 7198.279224237847 40677.13239184707 52.35155174434269 717.4332681017692 46220.95850344241
-1.9500000000000035 0 19642.22710666376 32720.67843245988 128011.14947945645 47568.0415154761 227942.09653405618 65.38427330429086 463.29099858949655 217287.43101879314
-1.9000000000000035 0 9845.1756716727 23549.186688148548 73074.18594741219 24720.667861900736 131189.21616913416 693.7407605867091 97.89381098123692 132263.92428678728
-1.8500000000000034 0 7232.478675432978 19327.80055644826 48250.53179142911 11128.827283552231 85939.63830686259 831.2775874766995 292.61317690096337 82968.19235869803
-1.8000000000000034 0 2561.952377105167 4225.332734407997 20081.33116800154 4665.125713695246 31533.74199320995 0 0 32044.64734696186
-1.7500000000000033 0 1988.500137067598 4911.988193430492 11748.304092620388 4449.369915716001 23098.16233883448 240.3905629016032 27.47984420515115 29735.19424001924
-1.7000000000000033 0 27683.34484476421 52905.45665574183 178228.17374032194 44746.14134013474 303563.1165809627 129.70844148634987 707.9962797324017 334091.5302214637
-1.6500000000000032 0 2634.1345368320594 4630.363196573825 17540.637751641163 5027.722714827593 29832.858199874638 0 0 32458.349171493395
-1.6000000000000032 0 15124.769764457067 21921.50407449539 86646.76102277804 22768.143532002105 146461.1783937326 792.1922223114019 731.9583792670177 158839.09076596767
-1.5500000000000032 0 13513.33316636999 43812.0415059286 111260.9829259479 38886.90834089313 207473.26593913962 73.75729961289501 16.13337652120075 213686.60831942988
-1.500000000000003 0 25516.140363281353 40572.88613084024 181840.42375227727 48474.446497995734 296403.8967443946 473.6664371194494 176.11445184879412 332721.80195518536
-1.450000000000003 0 27665.178475560893 106967.11496995555 288234.77889961924 87615.05673312914 510482.1290782648 0 0 535770.9480364429
-1.400000000000003 0 46899.82254475049 55803.24204638071 261766.96423376858 77450.30223246188 441920.3310573617 0 0 581499.3535635436
-1.350000000000003 0 16839.575018088643 28608.34366649504 95908.3028628034 28182.91570920604 169539.13725659312 528.8876629693422 448.10688051799997 188848.81488740942
-1.300000000000003 0 16527.83691516444 25337.968098751993 99269.50381465045 24922.184143477927 166057.49297204483 0 0 179192.35791593188
-1.2500000000000029 0 3974.396581412821 7564.876967680141 30939.036787031317 8752.170231690277 51230.480567814564 0 0 55553.77533314297
-1.2000000000000028 0 14155.308337793927 28668.99116086471 95609.69487699597 27332.107487603353 165766.10186325797 0 0 180762.4347137464
-1.1500000000000028 0 27042.374701997534 60667.86403073651 170807.66037432177 56730.99609955826 315248.8952066141 0 0 348008.6105521157
-1.1000000000000028 0 12279.044264397273 22655.60742541176 84235.90724894819 33526.59560379315 152697.1545425504 195.77672392872446 437.47573245377043 167994.8459390448
-1.0500000000000027 0 18268.722185758492 36614.23674302248 131242.94373706353 42069.85918856385 228195.76185440834 458.87763286368454 539.1901147624527 249196.31683647438
-1.0000000000000027 0 7042.601773826699 23639.952763898094 69659.03575115174 14921.789446070994 115263.37973494752 486.45577300696874 214.77976709961322 127010.95499632524
