eta phi e0 e1 e2 e3 e output
-3.0 0 11676.652643950836 16176.966222303634 89947.5099898861 16645.43063637233 134446.5594925129 133421.50379672265
-2.95 0 2005.737553864709 5459.360450270312 16457.075799275743 3527.653478018493 27449.827281429254 27240.54307841378
-2.9000000000000004 0 3028.921510885776 5481.210408298758 20430.759085737456 7475.093307237897 36415.98431215989 36212.94778642443
-2.8500000000000005 0 7630.766049364779 12361.29272065198 61942.17461058975 17610.961055645585 99545.1944362521 98990.18328564063
-2.8000000000000007 0 623.5717284765684 959.9971098531473 3541.353840515395 1274.7482611583703 6399.670940003481 6327.826058828193
-2.750000000000001 0 6356.568216065905 10404.502443411715 47662.96046337691 17224.253223387826 81648.28434624236 80731.67107601791
-2.700000000000001 0 9194.16412373816 20011.557179084648 69962.67024546498 17060.164520172875 116228.55606846066 111637.82560098838
-2.6500000000000012 0 125.14895288775826 402.55007258610897 890.5021192358041 394.13913915786947 1812.3402838675408 1740.7575468914822
-2.6000000000000014 0 24132.732490283528 39883.15709892022 169809.1027395598 30631.496479411784 264456.4888081753 259862.18772950504
-2.5500000000000016 0 548.3847072037058 742.9430115570876 3161.432505143845 1177.8585882748803 5630.6188121795185 5532.799986221054
-2.5000000000000018 0 36967.07295247624 63291.13974540254 193387.21810494555 49648.358167443716 343293.78897026804 334403.7821592326
-2.450000000000002 0 6134.412690189115 14839.198754513234 48677.56840904875 8930.370084053251 78581.54993780435 75190.67833509043
-2.400000000000002 0 26072.353595411183 36054.95142100826 137263.2841233721 29464.292305908766 228854.88144570033 215212.8563361544
-2.3500000000000023 0 298.4417478271414 610.4672494925592 1754.7400855022674 551.4763138401936 3215.1253966621616 3470.5705561330296
-2.3000000000000025 0 34337.31986362901 63062.03047837241 178344.18808478225 56466.420437720415 332209.95886450406 317491.65414741356
-2.2500000000000027 0 9397.162096720254 26067.231416401428 64922.53274904718 21503.29656589958 121890.22282806845 118917.7856717154
-2.200000000000003 0 6225.782500788374 16741.267204073505 49877.13117162214 9259.274612978268 82103.4554894623 81252.42260317353
-2.150000000000003 0 2311.4527143768482 3534.5780654908485 14950.347758947011 3218.163372240004 24014.54191105471 24809.603293627482
-2.100000000000003 0 1627.8258773371522 1914.4829645421462 9816.356104792507 1946.1594453069852 15304.82439197879 15535.786153523877
-2.0500000000000034 0 13627.477116474704 25940.559408181856 82685.05951488992 19739.80136378502 141992.8974033315 135324.4445586598
-2.0000000000000036 0 4092.8944845966425 7835.111341144691 33000.64720425281 7137.415533152989 52066.068563147135 52314.4002241137
-1.9500000000000035 0 43719.90783986246 86635.3553338311 260266.44969956562 90243.18966251235 480864.90253577154 461451.5435059605
-1.9000000000000035 0 29628.444660182322 57456.18792799765 178248.4554170538 60814.10426770939 326147.19227294315 312750.67762065656
-1.8500000000000034 0 3519.8005516659637 6933.987993760984 21087.44199178394 9239.091450993561 40780.32198820445 41085.683801379964
-1.8000000000000034 0 3680.8499330468358 7408.0890864116045 39773.02008406394 12120.928663567971 62982.887767090346 66843.92994684324
-1.7500000000000033 0 7.034486639343534 13.98783258400834 40.34154848486549 11.91484459456131 73.27871230277867 135.12366344074445
-1.7000000000000033 0 27136.167966724617 49999.8288225817 163173.25499640187 63395.386197651904 303704.6379833601 335175.21701446234
-1.6500000000000032 0 2979.947405285762 6074.8668493523255 21291.435183587535 5442.518190184101 35788.767628409725 43240.377398545985
-1.6000000000000032 0 5924.542041865194 11927.820252079056 32165.997630385664 10026.109387738963 60044.469312068875 67829.31666512029
-1.5500000000000032 0 13571.051707615297 27352.062410477378 84902.80363947757 21656.825399548732 147482.74315711897 159402.9353592345
-1.500000000000003 0 2319.296962937843 5347.813554259985 18900.87934435981 7920.610571736573 34488.60043329421 47161.40661214855
-1.450000000000003 0 7558.710026514385 18541.275919020736 69495.90373892021 19769.73764545537 115365.62732991071 87497.41925816338
-1.400000000000003 0 61177.96374108061 97253.73837277952 427857.2531993257 131190.73371016607 717479.6890233519 858481.0287355894
-1.350000000000003 0 19151.70968947012 53019.53390110658 207074.86461274387 43125.98376414753 322372.09196746815 356259.6097978804
-1.300000000000003 0 92.29058791353746 243.45544568555744 747.5707025443195 167.47465343051164 1250.791389573926 2028.9509788706432
-1.2500000000000029 0 9849.02279181084 12458.996839925583 49716.303692884365 16851.800661428228 88876.123986049 98730.18618297641
-1.2000000000000028 0 8755.554119775905 22381.5826292789 52736.87045649743 14086.721972764042 97960.72917831628 110259.38005408931
-1.1500000000000028 0 1258.4298088862938 1857.1989294503896 6803.186068010655 1831.8341840589226 11750.64899040626 13887.405955683238
-1.1000000000000028 0 5096.481402081869 12693.07368845288 39325.05160206695 15761.84064598463 72876.44733858632 81141.25806869895
-1.0500000000000027 0 19980.69051803664 36972.92199653932 99830.0664554793 31590.862867721014 188374.54183777625 212015.85258014614
-1.0000000000000027 0 8913.04081506226 16914.214215573968 45103.63035141724 18678.25344145952 89609.138823513 101011.52910373591
-0.9500000000000026 0 6033.813202562785 9302.133622355506 35720.4125959576 11419.67087710637 62476.03029798226 70179.6122514105
-0.9000000000000026 0 24495.253618675797 51937.9254194274 154699.44998741307 54926.00497779575 286058.63400331204 317435.92873954924
-0.8500000000000025 0 11710.282046589116 33156.96173723217 95474.39199438955 37212.71866062577 177554.3544388366 197155.7494699091
-0.8000000000000025 0 6541.609249869557 21109.380426581512 60505.92084644062 19007.26834494729 107164.17886783899 139507.24477688913
-0.7500000000000024 0 6755.543452536943 10563.157917436845 35076.610419350065 12348.033166994435 64743.34495631829 71591.15586709487
-0.7000000000000024 0 2916.954114148266 6005.767193310795 26932.779344616465 5033.594960187032 40889.09561226256 43930.096078927105
-0.6500000000000024 0 1852.6145971527292 3956.3326767350422 9996.120645586596 4118.9740550398465 19924.041974514214 21724.802271869026
-0.6000000000000023 0 6579.312522379169 15627.015937137421 46919.76445545377 12671.030412027874 81797.12332699823 86993.84727728974
-0.5500000000000023 0 10767.416881125147 13219.540596632973 55331.33894887988 13522.122778052106 92840.4192046901 95931.71446917366
-0.5000000000000022 0 9454.26983157665 16375.892980665612 69517.58501048731 20660.539452335703 116008.28727506529 124370.45749267325
-0.45000000000000223 0 17343.9709477847 33496.966750382235 167965.102649478 56466.65575519297 275272.6961028379 293305.9618853747
-0.40000000000000224 0 35737.912046582904 42902.06128773599 224592.5087011232 39797.473840601895 343029.95587604406 350655.08128210553
