eta phi e0 e1 e2 e3 e output
-3.0 0 13788.0498361213 39831.37128752117 123833.4452338831 48660.21799247842 226113.084350004 226113.08152198393
-2.95 0 79.63852640402723 145.90321080989824 492.3517571713065 99.12793285082631 817.0214272360583 817.0214031298568
-2.9000000000000004 0 41774.70461378463 82133.11505979189 197556.77893656082 86302.67933581842 407767.27794595575 407767.278319969
-2.8500000000000005 0 18624.816850458672 28556.34165093046 99968.46798077176 30585.38832688855 177735.01480904943 177735.00760107595
-2.8000000000000007 0 1989.2362220272294 3658.592825530942 13733.773765331616 3806.415380451875 23188.018193341664 23188.017949028454
-2.750000000000001 0 2217.865467929474 4305.528532119996 14469.697503913529 4304.874174860756 25297.965678823755 25297.96448515149
-2.700000000000001 0 20467.023329733973 25308.72084845818 133456.7908418508 38985.39848313233 218217.9335031753 218217.93728534254
-2.6500000000000012 0 4500.340070333343 8822.977076800633 27405.47743695768 9695.887469660027 50424.68205375168 50424.68276653352
-2.6000000000000014 0 19802.01772486497 46306.57874827175 133573.83580371583 60777.376727519826 260459.80900437236 260459.8168498585
-2.5500000000000016 0 6346.5796255055475 7920.096758530886 27707.90372886958 12217.826281318636 54192.40639422465 54192.40722506553
-2.5000000000000018 0 7295.477695157757 17414.078640154432 47737.18391234412 19668.582583107414 92115.32283076372 111388.30743257432
-2.450000000000002 0 9159.833694261633 27599.315681172044 81791.79549987713 26840.47991193574 145391.42478724656 152913.62503490917
-2.400000000000002 0 6625.001468426361 8948.938121178036 43780.790397543795 12393.456783630476 71748.18677077867 72054.83511153226
-2.3500000000000023 0 885.3846714114966 2483.478684916544 7481.17450949553 1612.8261776784982 12462.86404350207 13927.926727011212
-2.3000000000000025 0 16419.77851768445 19851.88296557103 108220.91876520422 28868.81929886192 173361.39954732163 169780.65529426932
-2.2500000000000027 0 9765.40692090503 28402.393445609072 78281.10756264908 28625.013047838223 145073.9209770014 144184.37965572346
-2.200000000000003 0 6925.4088590444035 12276.712292154154 59299.012503205515 13193.785365349007 91694.91901975307 92077.14357395892
-2.150000000000003 0 1996.538475569645 6689.158224397348 18180.661240754278 5775.602188915259 32641.96012963653 34512.37015808953
-2.100000000000003 0 1297.4754353996434 2582.1699914569913 7199.009131010337 1449.0568717677997 12527.711429634772 13972.590020895079
-2.0500000000000034 0 3462.2301054700283 7673.289170086244 33158.4990291465 7950.94909915874 52244.967403861505 53805.59316860109
-2.0000000000000036 0 12152.450838289127 23701.159692095993 59999.225663206074 24260.896627513113 120113.7328211043 117195.8199631771
-1.9500000000000035 0 3093.5806381899483 8417.750701095143 27483.65092272701 5412.36944361392 44407.35170562602 44104.886113618486
-1.9000000000000035 0 5631.01851156926 12532.756939386536 42591.45302205778 9603.936965736923 70359.1654387505 70419.03898299916
-1.8500000000000034 0 2451.9612672688527 4094.7095520958064 21625.184521862684 6919.177290289771 35091.03263151711 35533.34230582882
-1.8000000000000034 0 3105.0098735721967 12149.688038756687 35095.02541598581 6304.798750487041 56654.52207880173 59451.99204670278
