eta phi e0 e1 e2 e3 e output
-3.0 0 15354.754571654026 28681.424511914887 99420.04451357355 30946.960765814045 174403.1843629565 172304.02372366004
-2.95 0 5445.553966943374 11987.863004033989 25584.111570101428 12202.812325027335 55220.340866106126 54555.69405552405
-2.9000000000000004 0 7681.979407436883 14133.54044192744 35633.813626749194 8535.913853032727 65985.24732914625 65191.03338578425
-2.8500000000000005 0 11654.484729514046 22177.81709161231 94462.97791519531 20868.66460548254 149163.9443418042 147671.46616367847
-2.8000000000000007 0 5862.351679007639 11344.28038568543 30561.7526157916 6699.618769819934 54468.003450304604 53617.957867872086
-2.750000000000001 0 3697.018430154789 7571.094460566107 21923.874652797185 7289.744194727349 40481.73173824543 39849.9578779339
-2.700000000000001 0 15988.732335959658 51212.69242977685 124873.7412449154 32890.363344326084 224965.529354978 221454.64998791926
-2.6500000000000012 0 1746.0929672984917 3648.435592710595 12474.915669216574 2867.5217444894256 20736.965973715087 19832.190536724524
-2.6000000000000014 0 43624.00364299986 95219.97026076727 359661.9644565763 124863.54940312168 623369.487763465 609843.3142337452
-2.5500000000000016 0 20893.364647649258 34797.45325825162 124411.14899540778 52486.08736406956 232588.05426537822 227541.24076589465
-2.5000000000000018 0 32166.795868481902 79509.0084532043 189392.46900686878 84889.00296557388 385957.27629412885 385957.2930498591
-2.450000000000002 0 350.5156947283272 841.2603789629494 2600.2672987051205 552.209755635273 4344.25312803167 9182.481265358401
-2.400000000000002 0 3133.830872669826 6544.368316976943 22774.23572307629 7990.006547620912 40442.44146034397 43606.991095132835
-2.3500000000000023 0 13738.620982031734 26248.32213016204 94048.10882713614 24384.394522940253 158419.44646227016 156233.41714926242
-2.3000000000000025 0 30158.034322423897 43697.52607462838 200878.74963823005 66237.5809427249 340971.8909780072 335479.5485686514
-2.2500000000000027 0 14604.320260883209 26946.289686669057 80651.10762263203 25271.918746242925 147473.6363164272 142669.4231480706
-2.200000000000003 0 3357.648564734168 6093.014039680982 16344.304519817313 6224.947500659484 32019.914624891946 32364.863210127554
-2.150000000000003 0 8085.938174342128 15765.86444553648 73472.73674904657 26372.455480383804 123696.99484930898 125754.55044030794
-2.100000000000003 0 4009.678334151046 9710.414560347775 25739.370295804936 8618.347139839854 48077.81033014361 48021.75089758273
-2.0500000000000034 0 9159.55695937818 18862.230497958935 68949.84817947725 16972.428859065392 113944.06449587976 111821.12648512855
-2.0000000000000036 0 2897.6804377250223 8387.043959859287 25170.694435522062 5223.678411234382 41679.09724434075 41474.482038698254
-1.9500000000000035 0 1621.361907333077 3120.976936236527 17332.17603814432 5202.07686847678 27276.591750190702 29703.297507923526
-1.9000000000000035 0 892.3514192105985 1773.7182078232902 7254.465689164267 1754.5218916138836 11675.057207812039 13900.896750222772
-1.8500000000000034 0 10047.843923052224 30711.376450558073 93239.60550611222 32011.916131952286 166010.7420116748 165752.62153467565
-1.8000000000000034 0 190.66471508660527 276.98195278228343 930.063355531378 425.67446936542405 1823.3844927656908 5362.979157126417
-1.7500000000000033 0 2304.651059593431 2575.8805786467337 12602.979037142326 3950.660781581339 21434.17145696383 24411.33835283882
-1.7000000000000033 0 1649.0314363714924 3721.547151282317 14812.670411888213 5596.028098393229 25779.27709793525 29899.375237126882
-1.6500000000000032 0 9059.924251822924 17633.914891049244 59969.99594816862 21463.234816276177 108127.06990731697 123489.99032102496
-1.6000000000000032 0 10059.276565422344 19625.602077460346 82802.17396859423 27615.446753224798 140102.4993647017 151782.5365726852
-1.5500000000000032 0 35484.44815669512 49474.60218700228 176511.72459934244 46151.675535717826 307622.4504787577 352889.13494145265
-1.500000000000003 0 3357.431986949031 4944.621905308125 19546.917112616058 5691.35411804089 33540.3251229141 34222.68508420766
-1.450000000000003 0 4447.124529263825 5484.754845487689 20170.866651233082 6454.586483593466 36557.33250957806 36700.52758628432
-1.400000000000003 0 22310.271683814404 52152.14647372107 209668.0187376729 62919.771593544785 347050.2084887532 348409.61731337954
-1.350000000000003 0 22474.665896454953 40183.87401450437 152443.69840248904 64277.672191400234 279379.91050484864 309560.0234419057
-1.300000000000003 0 3315.2374598670553 7839.084926620022 25546.858855661412 9657.935108494446 46359.116350642944 50802.190726824345
-1.2500000000000029 0 25121.708052537495 30225.860269704775 150993.0326618311 43484.51231462653 249825.1132986999 266752.3539505566
-1.2000000000000028 0 3816.5199457515237 5109.216532729078 20656.953418242894 5711.868221049957 35294.55811777346 38917.613434698695
-1.1500000000000028 0 10576.261413193612 31503.755250038306 81670.93741472368 26562.504002056612 150313.4580800122 163664.8547527005
-1.1000000000000028 0 10224.096014188917 22197.853923983166 66609.7888943409 23718.08874906533 122749.82758157831 134244.0910940857
-1.0500000000000027 0 42943.17311492429 83533.61570159117 287248.9603646101 85743.18518802292 499468.93436914845 537885.2682305528
-1.0000000000000027 0 27637.912594484682 82779.0269415141 241121.8726882402 94812.24700002228 446351.05922426126 488133.93276697834
-0.9500000000000026 0 11011.269446035887 13686.78516926096 63293.405760987 22150.178661199494 110141.63903748334 122039.744050349
-0.9000000000000026 0 27087.220324834383 61666.723737809014 145799.13256272368 33432.15673479153 267985.2333601586 302150.2713418027
-0.8500000000000025 0 8968.54251609705 19290.54240955803 57124.10659477932 15098.682891251343 100481.87441168574 112320.23870778561
-0.8000000000000025 0 14281.575199846797 28461.22004802035 65508.00433416853 28867.277664196634 137118.0772462323 172920.85249689632
-0.7500000000000024 0 7734.602982674483 14352.937043149741 55682.53131417572 13630.785012175267 91400.85635217521 98730.00849645263
-0.7000000000000024 0 16609.594333540113 27083.25710693798 116877.1026691024 27270.829653457215 187840.7837630377 201999.58302905172
-0.6500000000000024 0 16808.80497085709 32710.584229265136 109100.27228002064 32635.285648711306 191254.94712885417 201577.36423584406
-0.6000000000000023 0 3713.7711222474363 7627.501391127691 23629.20247306992 7946.174239658449 42916.64922610349 45710.54379515713
-0.5500000000000023 0 19588.330733950017 54416.87426394813 155963.4087239735 59542.231823020666 289510.8455448923 313759.11608300614
-0.5000000000000022 0 506.3748996057126 740.8064467205622 2736.723159670233 776.4137796423772 4760.318285638885 5656.310041727778
-0.45000000000000223 0 4035.040827514106 10435.43608654605 35717.05609254364 11118.901707923022 61306.43471452681 65481.54625130937
-0.40000000000000224 0 3509.2643836943694 5364.263573721169 16244.31964875513 7456.236492766243 32574.08409893691 34754.466714372415
-0.35000000000000225 0 10189.956017447703 19592.329474923903 97618.57572069086 26032.83054911903 153433.6917621815 169595.24381112418
-0.30000000000000226 0 13787.687518351437 18367.972380333107 85111.30755162581 22585.492055766066 139852.4595060764 158220.7720397434
-0.2500000000000023 0 10988.798731638919 18029.655539758485 81846.68444252148 26592.709417085825 137457.84813100472 152420.05226319577
-0.2000000000000023 0 2003.398913908532 5384.9342547482365 15934.32838948741 4740.599764875544 28063.261323019724 30148.907761248694
-0.1500000000000023 0 21910.471692952302 34951.48414522533 174244.09860247848 47625.27833208468 278731.33277274074 310958.6295619004
-0.1000000000000023 0 20265.487961466908 50350.479487731 132574.34793117733 41636.62122649054 244826.93660686578 265988.4859865855
-0.05000000000000229 0 32966.0915958871 47282.250173619774 200507.12430331248 65204.40789889259 345959.8739717119 351667.03261912527
-2.2898349882893854e-15 0 2114.1753871621127 2851.716320665674 9196.322323916691 3455.2345648618193 17617.448596606297 26354.50390625
0.04999999999999771 0 3534.3577717300627 10738.071125344835 33862.458157019486 9681.60187460011 57816.488928694496 62129.15093831296
0.09999999999999772 0 4933.697562391072 9555.877317093402 51101.08487159592 14587.736064689694 80178.3958157701 88811.40177839481
0.14999999999999772 0 18388.411773953987 59879.68358279799 131240.69442637017 57477.20003263464 266985.9898157568 296793.72351526754
0.19999999999999774 0 10421.97646024719 19528.964835842187 94481.84217869415 19677.091398575016 144109.87487335855 159490.00344029051
0.24999999999999772 0 2958.618049668458 4417.090925144745 17814.037518189027 6415.907256186187 31605.653749188416 33826.256255309854
0.2999999999999977 0 10764.889840436244 22387.702767635164 81998.59387962107 18128.544770176453 133279.73125786893 148238.32819781793
0.3499999999999977 0 14364.102990378959 41308.87488038373 111592.1587995915 31518.116127495192 198783.2527978494 218996.65365585205
0.3999999999999977 0 10880.37031153411 29347.384419046633 120723.57979243077 32659.795179367924 193611.12970237946 207401.69110445143
0.4499999999999977 0 5660.31492034972 8881.063767449372 50504.02312807997 16231.512771153912 81276.91458703298 87750.97915799178
0.49999999999999767 0 6856.231230073395 7126.516370376067 34987.78401638777 8269.410527615586 57239.94214445281 61453.738663665026
0.5499999999999977 0 12886.224309034176 28067.685475608483 86297.58199052302 20305.428601445514 147556.92037661118 160412.56207689858
0.5999999999999978 0 3542.9316400177463 6510.113984040156 27155.65368072572 6947.23496411908 44155.9342689027 46852.65156381073
0.6499999999999978 0 17225.216428067906 26768.395023070512 141559.9261647109 35478.13843391357 221031.67604976287 236520.75810636644
0.6999999999999978 0 5148.261832354155 8188.317477232533 22509.460575157143 7553.846294855731 43399.88617959956 47069.494374568676
0.7499999999999979 0 11519.223366852508 21236.626580409775 54126.39625384497 21224.71643002981 108106.96263113705 118697.08950425753
0.7999999999999979 0 6615.511787587439 10572.013211051886 31060.91724250624 12311.14568889083 60559.58793003639 76945.07806827118
0.849999999999998 0 9178.357168929155 21020.00148017929 60826.333123450735 25914.772725489027 116939.46449804821 129857.64959739965
0.899999999999998 0 2080.0995673769867 4745.211240619064 12542.309375765006 3050.225823410986 22417.846007172044 24955.869452895135
0.9499999999999981 0 10155.596073911911 20415.084242911136 66306.25302277599 14680.167795328854 111557.10113492789 123686.88810381957
0.9999999999999981 0 53242.61866201514 64629.63557199634 382428.7092396371 76787.98238825712 577088.9458619057 635416.1090118396
1.049999999999998 0 21018.790299857003 32580.252693015555 125152.30210399891 23591.013327327437 202342.3584241989 222207.71523276548
1.099999999999998 0 9166.162728931153 14488.987508373748 48399.34584782855 12679.894695276964 84734.39078041041 94559.36069926576
1.1499999999999981 0 1459.5208565922362 2867.220047184441 8950.028582013842 4083.602874796532 17360.37236058705 19148.18939879764
1.1999999999999982 0 7342.296229274857 17598.46056675889 61467.53236004434 15793.755141104022 102202.0442971821 111819.18208573772
1.2499999999999982 0 74666.81810132976 148294.26108559524 552141.8338740972 115510.83189196454 890613.7449529867 946353.1752042237
1.2999999999999983 0 7757.203620891444 11336.683857788667 41096.97274855037 9193.780880982784 69384.64110821325 76232.88829689361
1.3499999999999983 0 27908.605822857942 43174.958224994676 194769.30114215356 47999.17939053597 313852.0445805422 342296.23291862826
1.3999999999999984 0 25358.162882315388 31643.112695573294 153386.68699684733 34575.016052022176 244962.97862675818 244649.25249548277
1.4499999999999984 0 4635.889703165481 4870.514168815131 19500.959249849995 5203.039072397623 34210.40219422823 34166.589398642885
1.4999999999999984 0 16598.002261002966 48081.01067817072 125633.77409744635 43090.01015384439 233402.79719046442 235921.69005673574
1.5499999999999985 0 7520.165319038559 14478.209458435535 58651.999431541226 11911.247064431853 92561.62127344716 104134.29762802161
1.5999999999999985 0 21622.22755388962 44192.19982134961 206547.09045522747 38956.731092642985 311318.2489231097 326443.916890237
1.6499999999999986 0 11541.504064420282 25470.70417326202 111229.01682549209 25018.702032210924 173259.9270953853 190420.35799119202
1.6999999999999986 0 7599.478521152149 14606.396967757677 52219.975266177076 11687.562861879333 86113.41361696622 97018.69305353226
1.7499999999999987 0 8612.193697278364 19354.565718595983 54680.517149395884 13779.66103297972 96426.93759824996 104822.6259334961
1.7999999999999987 0 6911.599801149189 7404.2303167441505 40062.32933413845 13599.073078984911 67977.23253101669 75515.18779106815
1.8499999999999988 0 77443.50588338343 160040.23970368571 461459.3546232552 140976.90428881277 839920.0044991372 808133.9370446973
1.8999999999999988 0 122947.25427427 273206.662876394 651799.0809303742 270013.21959691925 1317966.2176779574 1261170.9955753407
1.9499999999999988 0 7523.988790096107 18040.59514412521 69118.95469406112 17598.06274188397 112281.6013701664 112335.56343474996
1.999999999999999 0 1583.5146750228357 3197.119074914258 11031.490473956577 4833.744549536502 20645.868773430175 23305.788276955733
2.049999999999999 0 8604.933558926448 21851.727108833835 63553.1894021008 20733.081187256597 114742.93125711767 115177.38171191956
2.0999999999999988 0 902.5733006791191 1781.423754788565 5962.922904242614 1809.571964253064 10456.491923963362 17391.932384478463
2.1499999999999986 0 12251.73866186212 14830.90618306812 67303.9257626986 20067.38370587813 114453.95431350695 111355.87505002979
2.1999999999999984 0 30800.120598009034 66519.8845416901 191405.52112814676 83627.92144726051 372353.4477151064 370151.7253923025
2.2499999999999982 0 514.9387076650298 1223.6975984072296 3547.4010969188703 1021.4101076073786 6307.447510598508 11519.318774831534
2.299999999999998 0 9144.143003246885 12926.67152750207 51364.21294533057 20453.459594721942 93888.48707080146 95249.8436676435
2.349999999999998 0 55548.115100446026 78975.2956750158 321049.7747316405 58277.81368589327 513850.99919299554 497855.73649785016
2.3999999999999977 0 6482.601139874014 13954.43404152664 43869.36896076595 11630.965942362342 75937.37008452894 78668.1021175874
2.4499999999999975 0 7052.334694523803 11915.987830121452 37149.83409687609 16583.47157227321 72701.62819379456 77058.9914047947
2.4999999999999973 0 5562.865979663848 10156.737677635434 46570.169647632414 14556.670673665649 76846.44397859735 75761.65183901043
2.549999999999997 0 27303.33107149532 74296.93792769914 246141.44244200192 54351.25561052137 402092.96705171774 396416.889273335
2.599999999999997 0 13709.310222846849 16880.167319187116 80752.67540617054 20020.867744132764 131363.02069233728 129508.6524152645
2.649999999999997 0 11229.289714412615 19626.22896538278 54657.478772489776 25886.415504305845 111399.41295659101 107726.58004435812
2.6999999999999966 0 17855.567543438567 32170.214014375775 144529.62182173692 36951.15603383952 231506.55941339076 231183.47176807938
2.7499999999999964 0 9636.973917688807 25410.34708058384 71521.51144262005 27092.371813965667 133661.20425485837 133474.66682354797
2.7999999999999963 0 14835.338319580862 25127.10318076843 88688.34902924516 38716.714264033 167367.50479362745 167133.9256152247
2.849999999999996 0 3095.4529839911957 6886.709401176987 17713.94308432514 4957.625738172484 32653.731207665805 32407.695027842426
2.899999999999996 0 20153.347955734054 26229.438028670123 116324.9711928511 25283.907178117075 187991.66435537237 185981.4011793081
2.9499999999999957 0 13620.067157621073 24233.478924663123 118882.27337000961 39475.44158242332 196211.2610347171 194113.09180172402
2.9999999999999956 0 543.7089022300307 1060.3355697253264 3529.2040732106643 759.2341203168809 5892.482665482902 5833.5974886742
