eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 4297.470059811366 5800.144958049526 24122.142805794807 7015.0728080429 41234.8306316986 971.6711435734022 364.69572338244154 40920.444776690114
-2.95 0 15696.475515269434 22203.903889108387 106438.53497516122 18774.937105543882 163113.8514850829 374.19706215793735 114.41223925927213 161870.20628252506
-2.9000000000000004 0 49062.44159740878 87837.06243799884 470272.99899759627 123706.88054003089 730879.3835730348 0 0 726804.354950421
-2.8500000000000005 0 1598.1624292773415 1871.490149812866 9676.298647527687 3055.0182129666014 16200.969439584494 0 0 16110.641249458093
-2.8000000000000007 0 1811.4586363061592 3423.6603348719586 10615.578761889328 2555.8112364886074 18406.508969556053 238.5687243067982 650.0148128423336 18199.872482933977
-2.750000000000001 0 6191.6939900121 10566.210139377557 37971.93814216417 9797.167541164456 64527.00981271828 593.5377641592738 781.6578372765039 63802.611039424286
-2.700000000000001 0 5959.837081109941 11334.468680837665 43818.88119424241 11747.587680488947 72860.77463667895 7.236831012820355 57.084240264315596 69982.95743059777
-2.6500000000000012 0 9867.055239818672 31287.81988043194 89433.44925824567 23286.49819350137 153874.82257199765 411.18467007918855 703.1288676602036 147797.16703962593
-2.6000000000000014 0 25198.493033271956 52076.967051727544 204528.421018499 44668.356472255175 326472.2375757537 0 0 320800.57981858606
-2.5500000000000016 0 5235.808394106341 9202.343088752845 34575.59974599386 6365.255656184549 55379.00688503759 887.070839837883 451.2445423623668 54416.92905429444
-2.5000000000000018 0 14665.322844593922 47213.069187293266 108516.14363395046 29043.07537612627 199437.61104196392 250.61742952204202 150.50590408091819 213247.68377865735
-2.450000000000002 0 9290.557930765322 22959.51486672465 64023.50316896148 24089.521873573634 120363.09784002509 793.1769148758963 675.3072754699983 120083.31504418432
-2.400000000000002 0 5753.346581061791 18098.91167688528 50656.48306191454 13707.958724809985 88216.7000446716 0 0 87856.36859905324
-2.3500000000000023 0 14885.095072974149 43404.76130933419 144932.5979565349 45064.25855577893 248286.71289462218 0 0 245937.47200784078
-2.3000000000000025 0 5536.940627349249 11502.583117101938 35007.97055552643 9020.704784992146 61068.19908496976 557.2812210952949 188.6112340024809 66387.63323492919
-2.2500000000000027 0 14944.26082136235 32056.523451727724 92042.8450263854 18480.4099954365 157524.03929491196 0 0 149556.29171414397
-2.200000000000003 0 4781.375484535873 10918.219949767174 30320.406906847646 9894.827075472702 55914.8294166234 0 0 54114.48688023684
-2.150000000000003 0 13399.784882073132 22499.10347523713 84279.60010787402 28002.99774015632 148181.4862053406 325.6458517341696 311.8774351558325 149410.83485773753
-2.100000000000003 0 13430.11124281875 17697.401565626515 78328.75034661849 34337.53625556567 143793.79941062944 3.5997497513655663 547.0173039346424 143802.39236931698
-2.0500000000000034 0 34198.83232835234 112293.19733763626 324759.26776497473 92396.402623864 563647.7000548274 0 0 551623.431343359
-2.0000000000000036 0 5140.970545309089 12457.709494496248 36544.40586033384 6508.32753140973 60651.41343154891 0 0 58786.51575873872
-1.9500000000000035 0 32441.12203380371 65422.424633551425 297081.87805398065 92613.92604730322 487559.350768639 139.1895892080053 319.47589706900305 471355.0621746475
-1.9000000000000035 0 3215.478872302846 6032.744751398052 19723.995244736692 8506.34190512857 37478.56077356616 0 0 35918.194786078035
-1.8500000000000034 0 45168.208196121384 97784.63866207289 331322.28279687196 56596.947852389225 530872.0775074555 908.4298069765044 687.0133013601453 502129.6064334384
-1.8000000000000034 0 19462.239078453047 33922.605240003555 87557.84014445955 31163.90621915719 172106.59068207335 702.5409967501581 118.82933471402328 194600.0850802897
-1.7500000000000033 0 4531.831765020348 15213.298100695274 36008.86809159977 8552.986424062443 64306.984381377835 0 0 65236.261580616214
-1.7000000000000033 0 4372.699607393868 8125.161622717051 20728.798367275125 8804.054579068723 42030.71417645477 0 0 45535.20696852811
-1.6500000000000032 0 4701.0641950673 7901.561024448895 28311.996579055012 11143.21076217161 52057.83256074281 231.96975774430805 282.19842750753133 66686.77863865333
-1.6000000000000032 0 4914.838550369385 9481.56679766469 36086.17031438656 12778.658424036284 63261.23408645692 0 0 67384.15028192449
-1.5500000000000032 0 23922.20824195673 48441.409109757136 155548.89976175164 36424.457582123854 264336.9746955894 11.038788248270981 676.7596690926326 286555.0758338852
-1.500000000000003 0 31749.97844359326 59003.52744018237 198840.3011295929 70925.8914871967 360519.69850056525 574.1754148187728 113.53482146692792 394855.55604580237
-1.450000000000003 0 44091.843954577824 77289.82128680336 234865.91001256814 88756.5366629641 445004.1119169134 0 0 497129.579333116
-1.400000000000003 0 45584.71129818917 71111.89208453846 249276.6850363182 57895.26907797713 423868.55749702296 0 0 562105.9123908456
-1.350000000000003 0 7775.417058585652 9473.56765559313 39647.97948359446 12863.528620035706 69760.49281780895 0 0 77660.0655743066
-1.300000000000003 0 52042.42633073551 84771.72979829958 385771.9428537711 115390.9415745652 637977.0405573715 786.2233983067057 686.5167628140682 681460.6894514771
-1.2500000000000029 0 26300.842463494846 61807.97156273261 170301.1343281535 52472.861923712066 310882.81027809303 571.5529869041632 692.6976962455012 340347.3601455679
-1.2000000000000028 0 20275.394238962195 37520.47519973255 139454.42173815347 43294.49602105542 240544.78719790364 205.7193558369852 493.07677887401337 262965.3944304271
-1.1500000000000028 0 1515.0915638000092 4227.165736005854 14094.598493811298 4010.402838304111 23847.258631921275 964.5756423934289 675.1159507183922 25832.831782586854
-1.1000000000000028 0 15701.298407619204 55489.68968138246 175374.80532522794 57822.36085303281 304388.1542672624 722.6351508962819 513.9869614355968 332200.74687606987
-1.0500000000000027 0 11768.284152557007 25222.76989720242 111074.35199418283 26950.74519249173 175016.151236434 0 0 191188.6405416216
-1.0000000000000027 0 13756.245596321163 27688.54626754599 59693.88991286392 25974.893554200764 127113.57533093184 558.9644974124913 78.52735294487046 140200.15945010696
-0.9500000000000026 0 7180.501804655872 10389.453204264646 36597.041671693536 13950.414878130248 68117.41155874431 527.0825663728109 495.27990203340727 75638.69204920736
-0.9000000000000026 0 12637.42964290996 28181.63644938641 80142.65293989812 22449.572830936617 143411.2918631311 0 0 159718.00114202948
-0.8500000000000025 0 2079.885959375048 7166.05015632706 15758.148990569161 4371.995456542668 29376.080562813935 246.77765068809921 112.03683758048246 37884.8487288976
-0.8000000000000025 0 95727.77413532403 210556.11190352618 646979.2537872862 145129.25662746548 1098392.3964536018 266.4858747750487 271.861266305385 1380790.836658512
-0.7500000000000024 0 5888.490255603025 11223.152986590825 28283.93567104399 11937.850354863254 57333.4292681011 0 0 62197.69255696681
-0.7000000000000024 0 11664.004466552718 26281.233482250966 91073.37787410409 34404.943605839384 163423.55942874716 44.34064596130405 705.9423372863854 173794.20981835082
-0.6500000000000024 0 6687.612024008354 18767.15071675159 70498.83831609905 16548.90713216135 112502.50818902033 451.29719377550106 590.0252506928481 119290.83068943913
-0.6000000000000023 0 34724.387132877186 111745.93895463977 304529.6951235042 67285.77875696686 518285.79996798804 339.14161043828494 755.4155357029047 540700.3619142524
-0.5500000000000023 0 8363.659637629344 20034.380055194415 61128.25059332188 15198.2867079366 104724.57699408224 0 0 106009.52315604607
-0.5000000000000022 0 635.3118972742685 1585.8492101019672 5699.99643320032 1296.7114968196877 9217.869037396244 0 0 9681.760197753341
-0.45000000000000223 0 6827.965733258814 12100.606853827574 49737.59836425663 16458.360866813993 85124.53181815702 421.26711222428304 109.91541829240852 92396.98246103381
-0.40000000000000224 0 5299.876900084815 16141.248087288566 59562.35157960237 10979.068114589016 91982.54468156477 662.0381072077801 698.0615132000905 97797.38803021736
-0.35000000000000225 0 36366.74946770747 66327.52666214087 154068.9133632015 64472.60137987114 321235.79087292094 246.97278038001969 183.99466300704478 330749.7867731099
-0.30000000000000226 0 2464.1859274896374 5900.073061566767 19245.901513856537 4983.141803130222 32593.302306043166 0 0 35321.07384387442
-0.2500000000000023 0 1296.1719616533398 2207.332775035747 9902.792927087372 2938.054839362485 16344.352503138944 0 0 17417.64021939934
-0.2000000000000023 0 28874.844263416275 47136.183082625044 149472.36959887238 31357.41929782083 256840.81624273452 231.0306523775838 306.5623585657093 263665.08596923365
-0.1500000000000023 0 1473.0730915876106 1796.7117282144561 9367.21111252502 3114.1932842347833 15751.189216561868 623.0865337970557 544.9632758047035 18731.13878458987
-0.1000000000000023 0 404.39763840082634 718.0334052295691 2874.2807534878566 881.7165013695568 4878.428298487809 0 0 5148.391972818171
-0.05000000000000229 0 561.8183756965973 803.8016089600146 3064.9804081252278 1040.175965513334 5470.776358295174 335.21159583178274 92.06662955509861 7919.548802827355
-2.2898349882893854e-15 0 8517.654213386788 24217.946632266638 82586.44062131482 17012.441777427986 132334.48324439622 875.6106777637013 662.7591977569951 182628.328125
0.04999999999999771 0 334.99286924949627 778.8253316139865 1694.187500838179 748.3703488066317 3556.3760505082932 886.5612094169517 664.6991818762607 3947.6100418648375
0.09999999999999772 0 10061.915483686467 21245.244740330163 60388.95586962251 22393.655350175108 114089.77144381424 17.800689151748593 495.6370675020465 127744.94919085641
0.14999999999999772 0 1897.0781566717699 6164.088294630667 19324.279242811088 7512.375263493274 34897.8209576068 0 0 37403.01945227262
0.19999999999999774 0 3466.3849527270863 5366.4525552163705 20681.7063787714 6180.813843833242 35695.357730548094 0 0 38456.32146230766
0.24999999999999772 0 7865.033945214952 20180.838410816155 91994.85954502223 18225.70576829918 138266.4376693525 680.723884362834 755.8918756280444 151033.23677125925
0.2999999999999977 0 34189.85264233269 47753.84900171144 183319.4037714988 47838.34753463493 313101.4529501779 291.9146525668006 270.9827290218252 322973.1131399033
0.3499999999999977 0 23646.016718766627 58637.2742958787 162693.31952402124 61170.92107936017 306147.5316180267 0 0 314431.97672622005
0.3999999999999977 0 28969.98444213069 35038.92297139019 146858.25763096692 58076.084494196 268943.2495386838 0 0 261611.8626119893
0.4499999999999977 0 7114.207174789671 8290.240793502096 33127.191364181694 13920.526877635502 62452.16621010896 259.83270033650376 588.3844529200443 68419.66057561328
0.49999999999999767 0 28134.136828308478 54776.45955138122 230429.30410970774 67473.9293698178 380813.82985921524 488.9379949473072 220.38207647720958 397753.21531369555
0.5499999999999977 0 14304.938723924037 28652.68905378947 133658.01713854386 50210.98129987012 226826.62621612748 36.77351182680333 284.73944600101663 239164.81408049466
0.5999999999999978 0 3588.613753490649 10696.81997973851 27366.642195247085 7680.61904312607 49332.694971602315 0 0 52341.89738920868
0.6499999999999978 0 9357.874997960344 31905.96176742859 102476.5636346592 34759.55731753007 178499.9577175782 0 0 190519.93832068815
0.6999999999999978 0 3447.099120769567 6121.622734441092 25449.035690062672 8669.400187907324 43687.157733180655 833.0418953273238 297.5860981182996 46558.728847027465
0.7499999999999979 0 1994.4697641102093 3960.463847876202 8362.819462887383 3772.185759312753 18089.938834186545 0 0 19593.834184413547
0.7999999999999979 0 4396.25083181643 7816.919876046394 45049.95954742702 9325.216413399228 66588.34666868908 0 0 84114.14216128046
0.849999999999998 0 48764.98689120538 70442.54245039956 322282.4379244611 101698.57995832118 543188.5472243872 531.3498075692075 616.1816264421138 601246.7799158582
0.899999999999998 0 18522.72913439902 61896.30692545213 184034.87942787108 56520.31996762717 320974.23545534944 48.729304246572184 225.58311767025572 353617.26162284723
0.9499999999999981 0 12453.787071656288 16088.771385405871 82877.45817650178 22755.64028991624 134175.6569234802 0 0 147967.36290303752
0.9999999999999981 0 7699.327861795763 21447.386440770744 48227.18727741155 13275.421405276289 90649.32298525434 854.2724206631136 314.2012845651569 100336.92559402008
1.049999999999998 0 28161.00938788834 55571.721621372446 214737.28958521245 88224.28201475233 386694.30260922556 0 0 420910.4707160093
1.099999999999998 0 733.2889471649893 921.0287572762414 4390.610900268097 788.1381830274232 6833.0667877367505 829.9784084968506 472.5983656989682 7616.386508048307
1.1499999999999981 0 4532.812847873105 10605.221805763164 30402.44371035739 5830.845469091761 51371.32383308542 0 0 56335.060870258276
1.1999999999999982 0 5464.05812622483 8093.2925074656805 29707.54201589875 12199.417516159068 55464.31016574833 898.866322549099 56.32871348600412 59925.317580837494
1.2499999999999982 0 96.53104121299936 149.07548627565333 539.8094704050659 173.20145099745403 958.6174488911726 775.8079912005578 396.88537752340284 2503.6030818799336
1.2999999999999983 0 6752.7908303090635 19733.63785358378 44882.32657722078 15111.768813853037 86480.52407496666 0 0 95280.53403005195
1.3499999999999983 0 18556.312507893817 37558.647048613624 99704.01466753348 47969.65708871072 203788.63131275165 630.92668949197 39.29671372565924 229307.7609038197
1.3999999999999984 0 572.4006928173158 1246.0501575137744 4145.182215481129 1258.6584253724022 7222.291491184621 725.1660305013787 300.3899960216261 12455.152237840988
1.4499999999999984 0 29015.15275332306 33995.61070343445 159581.5085106809 49317.43942465624 271909.7113920946 0 0 290855.83648371615
1.4999999999999984 0 1427.76761153728 1900.0236865956297 6699.876252921282 2266.3130701100345 12293.980621164226 0 0 6716.961065074859
1.5499999999999985 0 7816.021763662593 18553.307855857023 66249.57654375565 20348.969817052795 112967.87598032807 219.5142224089195 138.27133533594002 106868.72093026259
