eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 1374.3689321177826 2335.682967598113 7771.0314130760935 2835.4883777967884 14316.571690588777 0 0 14316.571757163314
-2.95 0 17901.046496847543 40831.34419798968 135546.79881776375 50528.174924973646 244807.36443757464 0 0 244807.3605372385
-2.9000000000000004 0 4343.887402426559 10814.82296906693 30904.429719471635 9988.924300527706 56052.06439149284 0 0 56052.064041459154
-2.8500000000000005 0 2636.433726247114 4363.315781298921 14863.336348782306 4302.152608191988 26165.238464520327 0 0 26165.237252679337
-2.8000000000000007 0 17865.354847650884 33672.549745530494 88179.062425921 20208.85140666777 159925.81842577012 589.6669364840299 401.5475844128818 159925.8124286811
-2.750000000000001 0 15159.193367680344 26437.87573718064 105393.06887213803 37296.61916515016 184286.75714214917 671.5184492335961 592.9618649481409 184286.75272081577
-2.700000000000001 0 6553.066403493848 9437.98583247177 39271.780655265335 12846.46591256612 68109.29880379708 0 0 68109.29891318803
-2.6500000000000012 0 7429.165224256223 9486.721116824381 45506.981391780086 10579.545928983722 73002.4136618444 76.73236364133062 244.16456454709473 73002.4140828164
-2.6000000000000014 0 7228.630895390996 14554.66300562137 47230.798291797066 11319.210865013894 80333.30305782333 0 0 80333.30397818868
-2.5500000000000016 0 7893.091638345303 18284.15211358985 55389.79737335021 18986.249864383015 100553.29098966839 630.78563824992 488.29087128775103 100553.28970230346
-2.5000000000000018 0 20555.968698692697 46101.31712038064 115184.20099296128 39217.29791260089 221058.7847246355 0 0 262502.4724218738
-2.450000000000002 0 32022.76953666782 66099.7051502478 207265.52191431145 69209.57202796153 374597.56862918864 0 0 368632.6906973669
-2.400000000000002 0 32011.72890171922 36523.17535081936 173591.81758539187 47504.65407370477 289631.37591163523 1.199646815776223 185.39052596065238 275243.28150970204
-2.3500000000000023 0 6870.721806359609 12073.638305404551 44840.11668402992 8861.195519233275 72645.67231502736 420.15905508934816 95.58860868826349 73489.91965648068
-2.3000000000000025 0 46.35438287875156 114.98838305811523 320.8215998169468 72.69359504092294 554.8579607947365 29.13700704456201 718.3386941073246 1611.3479034448505
-2.2500000000000027 0 353.73461886988497 883.4864737709273 2429.244952212562 1058.1096939850363 4724.57573883841 0 0 4694.028896367413
-2.200000000000003 0 15501.793896136218 18542.26885782587 99125.65276295171 32863.922886042645 166033.63840295645 809.5943672101322 597.6216136564265 157762.74946499005
-2.150000000000003 0 59577.526708786405 107745.86898361298 282412.2846647197 84321.28177074566 534056.9621278647 0 0 496803.6071607495
-2.100000000000003 0 6632.6836244610595 12502.741411883764 31742.95019413132 11709.458629010709 62587.833859486855 658.1738758648971 456.6597453106373 62060.24216963656
-2.0500000000000034 0 34063.46747348629 75377.46967126521 281003.13657982176 56313.55724143001 446757.6309660033 34.86517390217414 171.87081185570338 439146.77613782784
-2.0000000000000036 0 27241.349720434104 56639.56254283341 185470.71435901287 56820.2021383843 326171.8287606647 917.4452777560703 459.9194055505459 310087.2817603414
-1.9500000000000035 0 514.7472350341849 1230.657697466532 4266.4424576312695 994.3990920479208 7006.246482179908 0 0 6906.0644390730895
-1.9000000000000035 0 51980.86652557866 71711.42750936332 268064.80709606776 79405.86794899972 471162.9690800095 39.019821151301095 167.4288009436168 435217.02052274044
-1.8500000000000034 0 37991.46503049445 73343.83828499667 323173.293538466 99342.74153877041 533851.3383927275 0 0 510257.54734257417
-1.8000000000000034 0 3491.4581963472933 6757.309845860821 20607.43071196572 5655.434679899528 36511.63343407336 0 0 38335.42911351097
-1.7500000000000033 0 27452.863128167493 52616.59123144793 256841.28693667977 60253.77658084005 397164.51787713525 0 0 415020.4515274942
-1.7000000000000033 0 17826.63293838613 39664.10875464788 121443.72518756361 24866.872951678622 203801.33983227625 0 0 215251.78583921702
-1.6500000000000032 0 31622.80303047013 46620.77882489677 198198.94823752492 66515.08576630715 342957.61585919897 0 0 364645.3143304331
-1.6000000000000032 0 4307.347454316251 8139.10239041085 25113.763540546184 5169.65150772935 42729.86489300263 675.2960072214424 205.48344555390443 49262.389847343446
-1.5500000000000032 0 2526.1796292657364 6873.349297118091 17874.351218876785 6948.921112994914 34222.801258255524 212.12041997734232 620.3431903046715 39884.11799378368
-1.500000000000003 0 44309.15021338544 57940.190964966394 278739.9105152364 66967.04527425331 447956.2969678415 580.0262763530885 378.5260155616579 516496.1210584143
-1.450000000000003 0 57.96453088467307 116.30302486777417 483.9255235726416 190.551653029422 848.7447323545109 797.9957021607879 256.2019222150544 1824.407653597177
-1.400000000000003 0 1247.8116318374812 2830.160007105487 8991.354215463918 3036.388038522794 16105.713892929678 113.00694418324309 604.1854906361121 23138.02089075128
-1.350000000000003 0 6057.479581542667 18663.83455466354 55861.54771812544 14811.186535491555 95394.04838982319 0 0 106068.10742409824
-1.300000000000003 0 801.9296826323227 2027.4906891863325 7980.108581503866 1748.449179607521 12557.978132930044 53.34868349576571 224.0874174708603 15175.32487849416
-1.2500000000000029 0 18474.3259173038 36323.90469163665 96511.7748255236 31473.82650590853 182783.83194037256 0 0 201959.46848673123
-1.2000000000000028 0 4212.061430687753 9588.762078540276 34603.42710766594 11950.343481183532 60354.594098077505 0 0 65744.45359911323
-1.1500000000000028 0 51959.98947671766 61822.308726658324 256841.1291510523 63634.234820923426 434257.6621753517 0 0 461815.71418707556
-1.1000000000000028 0 1067.2598230979468 2470.2628842669 7037.507802226529 2313.456758377713 12888.487267969089 0 0 15006.273247505058
-1.0500000000000027 0 28222.35263986064 81502.74373741278 267818.1554563688 80739.02657307104 458282.2784067133 0 0 495914.47065398475
-1.0000000000000027 0 7888.718469462299 17193.822975667084 55498.65861052562 11447.129450204675 92028.32950585969 0 0 100201.00791732302
-0.9500000000000026 0 10359.772348439254 15422.295616406564 58509.581216910825 22808.02279301022 107099.67197476685 389.00703035482275 570.6585877835984 117472.24850475922
-0.9000000000000026 0 22647.624968004802 33321.22975263169 152983.2638947418 48365.63303504658 257317.75165042485 379.9731364922359 526.3098167523963 280871.1332948186
-0.8500000000000025 0 38061.88666796924 58194.9846482353 170730.51927385243 47888.0809556996 314875.4715457566 0 0 337631.30707242666
-0.8000000000000025 0 678.5883808961476 2345.909191852565 5410.453320958963 1728.6505587185927 10163.601452426268 683.1093146335301 279.76164277307197 14435.631635077974
-0.7500000000000024 0 6076.644668463219 12395.676144658084 26569.24375769263 11519.728986715967 56561.293557529905 0 0 60913.2301899397
-0.7000000000000024 0 25085.80630828075 84675.46508559035 176113.64742898932 62452.25384686133 348327.1726697217 646.4856665594311 179.18095724450868 372706.9008204503
-0.6500000000000024 0 3951.4109804758464 7526.952887507157 32929.975407395665 11126.804576759518 55535.143852138186 0 0 58958.2349331787
-0.6000000000000023 0 8434.893624620954 17753.42042075772 54238.737279854555 12688.614737893076 93115.66606312631 0 0 93691.05902192614
-0.5500000000000023 0 22879.938112121232 73963.6668398718 223853.1845592219 59052.64471219741 379749.43422341236 500.9013707312633 298.77592425976917 412312.83858404745
-0.5000000000000022 0 11816.41477074434 18451.112123654904 63636.748752157306 24861.13152829297 118765.40717484952 95.28176724840387 372.8944963007516 123452.2175738811
-0.45000000000000223 0 30364.52327866427 66780.43574181634 199118.29077163618 59247.50973069599 355510.7595228128 0 0 355870.255458979
-0.40000000000000224 0 605.8011873875723 1367.922349892102 5049.499568988 1074.8236858966777 8098.046792164351 0 0 8639.675983227078
-0.35000000000000225 0 2647.282858005447 4949.224474962729 15573.875935992015 4354.772067423947 27525.155336384138 0 0 29698.279393673107
-0.30000000000000226 0 4295.6215006877555 7254.032838791454 33539.34850644478 6887.306817112786 51976.30966303678 177.6311452008308 428.50548166590653 55957.96311056178
-0.2500000000000023 0 4399.487212905726 7783.182923937257 27359.90921144291 9932.82305709943 49475.40240538532 0 0 51825.11185784231
-0.2000000000000023 0 15730.804389744093 33652.09615448387 176600.25080218256 54133.2261485948 280116.3774950053 299.50563976331534 761.2512709233918 310651.09806187975
-0.1500000000000023 0 2137.5389434796384 6413.003206860091 19676.63026336516 6730.5785266783605 34957.75094038325 0 0 37144.16960049124
-0.1000000000000023 0 771.8328345843372 1417.7230307284735 6302.674316362111 1838.9114376977445 10331.141619372667 65.1921286624404 696.0157115818096 12071.210079395001
-0.05000000000000229 0 2202.6639780553983 4285.981936524547 18524.4008537213 4260.579812527331 29273.62658082858 0 0 33212.08909912203
