eta phi e0 e1 e2 e3 e output
-3.0 0 3101.412126285376 5213.228505345501 23993.369380459215 4107.486713480541 36415.49672557063 36415.49539556868
-2.95 0 54909.586313298205 92364.85549651267 391657.5384080131 74183.2999122171 613115.2801300411 613115.2604673969
-2.9000000000000004 0 8785.615644201254 22862.589740841606 61973.07190170735 14725.851215037144 108347.12850178735 108347.12100318079
-2.8500000000000005 0 16346.612053552419 24492.01041098781 99743.85883949224 19943.008129875136 160525.4894339076 160525.48864238276
-2.8000000000000007 0 1530.310716592237 2092.9737367390107 6526.687739268128 3202.999303065762 13352.971495665139 13352.971369002458
-2.750000000000001 0 4071.500329648973 14816.102324757447 37595.46886805098 11600.328603740423 68083.40012619781 68083.3963188604
-2.700000000000001 0 629.1994468613502 764.2391227589127 3211.7724479127533 1053.4428813921581 5658.653898925175 5658.6539875333065
-2.6500000000000012 0 1274.7642350678009 2216.263402336179 11569.949779500399 3852.289088790824 18913.266505695203 18913.265413913003
-2.6000000000000014 0 17218.559943938988 24557.113568587578 80312.34038521918 30094.79051523585 152182.8044129816 152182.7969594399
-2.5500000000000016 0 12875.172305159187 41994.68234154559 113495.03750123027 44584.10393935 212948.99608728505 212948.99543006244
-2.5000000000000018 0 23374.11091789495 46230.71477256941 135052.86188492726 55488.87344483025 260146.56102022185 260146.57136591713
-2.450000000000002 0 5796.38945706814 12514.843110862284 36275.86261536558 10323.83910604106 64910.934289337056 65885.16300061296
-2.400000000000002 0 1604.3888129728682 2998.339151584944 11795.859275980949 3481.989462079778 19880.57670261854 23123.297757063177
-2.3500000000000023 0 2299.956413959255 6688.623991710774 21887.629040501164 5877.142525390569 36753.35197156176 39631.82768845055
-2.3000000000000025 0 8124.037698457411 16368.817952441872 45127.21445597506 11185.451790398149 80805.52189727248 79331.10067208993
-2.2500000000000027 0 2834.3799661956823 9453.661374174426 25664.552896345827 9138.753939508166 47091.3481762241 50000.558185475966
-2.200000000000003 0 1440.1064277418418 4173.970383150396 14524.98359365438 2809.924231538748 22948.984636085366 24836.08006845555
-2.150000000000003 0 29131.94558718602 105858.68233644092 341669.35841853305 100095.4246885496 576755.4110307096 586285.5031315006
-2.100000000000003 0 3227.4738944063656 5250.871380966972 20927.8418897204 5937.002982436589 35343.190147530324 36266.553376161566
-2.0500000000000034 0 2322.4720349875215 5252.66791232922 16688.137399257415 3791.3920008606897 28054.669347434847 28895.555774201654
-2.0000000000000036 0 2792.184318519434 5931.2509116768 17248.71307821191 3574.706071177612 29546.854379585755 29291.875155738886
-1.9500000000000035 0 444.2948559041188 1123.552494879717 3719.5279860148075 1236.0674949581826 6523.442831756825 13511.558601977478
-1.9000000000000035 0 11663.387344956014 21166.45815230964 76957.59650191152 33064.96253236458 142852.40453154178 141084.71535216869
-1.8500000000000034 0 8135.753843045029 14990.646375542114 49118.67406772595 13743.98658356838 85989.06086988146 83820.03023894985
-1.8000000000000034 0 36826.42995636515 69983.49957550206 254949.6180060685 94385.78085632797 456145.32839426363 493248.85512814164
-1.7500000000000033 0 2583.7737929894984 6102.9087150998585 25764.740176279407 4796.28879943358 39247.71148380234 43288.70213017864
-1.7000000000000033 0 1390.2390212126147 2645.1437399983834 10957.033041235556 3095.1265188643956 18087.54232131095 22438.320156824113
-1.6500000000000032 0 18505.72407150899 42324.454048709216 100931.59364190292 31812.73706109802 193574.50882321913 213549.400157915
-1.6000000000000032 0 7734.9688233040315 14160.705588991834 62700.04004255855 12768.480366950731 97364.19482180514 107032.36587137276
-1.5500000000000032 0 10309.574228300542 21020.19746214503 63739.9637705632 15623.32980862662 110693.06526963538 121070.48331913707
-1.500000000000003 0 34721.76841782704 66328.55428818006 210400.49627235765 63253.772614147856 374704.5915925126 374704.5947432273
-1.450000000000003 0 2170.9688346011235 3583.1855766420886 16848.541428843262 5753.8515060406 28356.547346127074 28356.546684150326
-1.400000000000003 0 1369.933578140003 3815.654155824975 11170.365750898189 4124.837753471334 20480.7912383345 20480.791740552682
-1.350000000000003 0 2639.2442754654494 4625.9710141133155 21174.9437251837 5971.1974375123355 34411.356452274806 38688.97667813878
-1.300000000000003 0 27399.083503291575 57271.93965477372 136842.1183989326 46945.05047073132 268458.19202772924 293508.0423913907
-1.2500000000000029 0 7071.663897593655 12553.727598622008 34387.33881573604 9646.168498516381 63658.89881046808 70440.5785246081
-1.2000000000000028 0 24715.542492685046 37596.668793442324 138130.19589383804 57009.49682054527 257451.90400051067 278649.74624196306
-1.1500000000000028 0 25318.973170516365 48804.46149775228 146414.75926710098 39619.9726764118 260158.1666117814 281729.92772263265
-1.1000000000000028 0 5403.143209874599 7487.262285162998 33422.17696968016 9950.519164640018 56263.10162935777 61979.30627757786
-1.0500000000000027 0 2908.8151891121347 3759.8044189304615 18812.11328983601 4642.507368702431 30123.240266581033 33288.56902650434
-1.0000000000000027 0 3400.054250900392 7839.560527422622 21648.44474510165 7378.373969133008 40266.43349255767 44620.94626486909
-0.9500000000000026 0 26873.795207359442 68174.6904424096 192314.69966098334 50853.07215795717 338216.25746870955 371379.91247865406
-0.9000000000000026 0 10735.260550964262 16511.59564163765 64308.07866477056 23054.146824760854 114609.08168213333 126295.21395577426
-0.8500000000000025 0 22183.097828414764 49636.74452203442 112518.04378761201 36639.30453359899 220977.19067166018 248139.07985452336
-0.8000000000000025 0 16248.789948966973 24344.306144608643 112901.64765118032 44255.086943023074 197749.830687779 250850.0110269643
-0.7500000000000024 0 14092.222862669776 29113.71067921929 82849.68815066249 36298.68777199039 162354.30946454196 175175.34164368405
-0.7000000000000024 0 12919.774721621776 21597.111297777552 57197.58295874329 19172.425643843286 110886.8946219859 121008.13650289255
-0.6500000000000024 0 20276.864889642915 51514.74958758373 178777.47017090328 62388.279220961864 312957.3638690918 339931.3883250342
-0.6000000000000023 0 11975.870541776354 21745.854219761677 63270.57050014932 14812.785409704844 111805.08067139219 124120.88649742954
-0.5500000000000023 0 17518.151637470546 35579.515075810974 132925.334292245 41032.214053219854 227055.21505874637 250068.50223493384
-0.5000000000000022 0 3954.9151226430695 5241.976725917845 23229.974445299216 8176.3241786919025 40603.19047255203 43555.55279318279
-0.45000000000000223 0 14732.902199196093 26723.1382202801 86265.81190291922 27606.486109362657 155328.33843175808 164608.18052457896
-0.40000000000000224 0 17844.275578900564 21984.553571319757 98275.19341369557 22096.64668211456 160200.66924603045 167299.88569998404
-0.35000000000000225 0 2669.046579909575 3180.772726279462 13612.104317884736 4794.182566771847 24256.10619084562 26256.98641426229
-0.30000000000000226 0 2190.1760292960635 4245.018376426864 19564.65209446074 5250.261814612273 31250.10831479594 33579.18257984921
-0.2500000000000023 0 1202.6532343614476 1803.5594814862209 7307.781631189263 1780.014746753317 12094.00909379025 12945.188259158162
-0.2000000000000023 0 7482.8710253876 24480.248010578372 61174.21746473747 21577.32646002503 114714.66296072847 124811.93353493884
-0.1500000000000023 0 28352.787271381738 63631.928638469304 285961.1759010313 84289.7514073389 462235.64321822126 513883.92484518595
-0.1000000000000023 0 18382.80264582888 22571.566734570704 91112.65656849902 29491.659401885216 161558.6853507838 169301.35334086156
-0.05000000000000229 0 4614.888780968149 9651.884372800296 43360.25490034549 16356.026904919558 73983.0549590335 83563.90869230774
-2.2898349882893854e-15 0 1791.861758597902 3468.9859436357324 12962.723577003952 3700.5450938268386 21924.116373064426 33194.140625
0.04999999999999771 0 5992.962674103292 8716.324799717562 30549.447417247382 11004.213167517932 56262.94805858617 63377.77650240119
0.09999999999999772 0 27783.33775250129 82144.49445386407 242350.69166731922 45957.47901747905 398236.00289116363 434650.7665987995
0.14999999999999772 0 10016.474530629102 19236.298712341795 58570.44794073577 18661.9033593851 106485.12454309178 119702.88935737518
0.19999999999999774 0 33741.72258556055 86030.66954630527 266324.6420299126 69183.25060398976 455280.2847657682 500836.5518667389
0.24999999999999772 0 4011.058545604677 8343.376719236958 29191.60369440026 7967.61776773117 49513.656726973066 52881.927534263836
0.2999999999999977 0 50987.96428050067 63953.35912390078 318527.5101056182 61112.946173711054 494581.77968373074 520544.6410089961
0.3499999999999977 0 23264.930355795143 40333.50982980342 140371.09181559112 62137.75048235897 266107.2824835486 287072.2965663388
0.3999999999999977 0 106156.68972644926 173754.66210482267 580988.1777370123 198192.13016219912 1059091.6597304833 1124316.6205986666
0.4499999999999977 0 13795.793938168927 30201.318197064396 110411.58842390346 38086.405109839456 192495.10566897623 211317.70885265362
0.49999999999999767 0 39150.068398179275 52984.53149531664 252603.85387703977 99502.48628702831 444240.94005756394 476832.0385296055
0.5499999999999977 0 43910.75313751698 61508.518245775915 250597.95243432958 74873.34977066821 430890.57358829066 452402.2216648632
0.5999999999999978 0 10871.806272601574 17648.686323767015 70375.06744015774 14023.300750645196 112918.86078717152 123240.52111701293
0.6499999999999978 0 15976.259215288244 42863.44007780288 118984.9000623428 26530.047349028486 204354.64670446242 221414.23428317127
0.6999999999999978 0 1816.9903303532392 2460.880311462705 10932.337609209784 2483.680769075398 17693.889020101127 19677.072304590463
0.7499999999999979 0 24364.3529838767 53315.605437342674 148114.7855682648 47807.14754812061 273601.8915376048 298480.99790573306
0.7999999999999979 0 8834.601162814708 18657.463760279305 88634.34622376207 20302.514726893885 136428.92587374998 168646.0760159306
