eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 2887.3180567991326 3590.250914425022 12429.669188979999 3759.160358141487 22666.39851834564 0 0 34202.976738553705
-2.95 0 1976.6064567414576 3640.9888104102824 13344.799922555067 3277.6229875935055 22240.018177300313 309.03763897111713 324.7657324114833 33791.89629286906
-2.9000000000000004 0 52315.45680490724 99908.5998556463 299633.1115037456 106213.5353530976 558070.7035173967 0 0 553673.4151256353
-2.8500000000000005 0 5648.232378616898 13302.697677463568 46890.71078029611 11840.382613103251 77682.02344947984 833.218667262349 547.8045978204813 87700.84963036327
-2.8000000000000007 0 916.9238419707915 1004.634170727375 5076.173961503384 1059.1293062150023 8056.861280416553 186.50787856936213 148.69926857784864 14066.419303905677
-2.750000000000001 0 3009.4941016123753 5564.45520902692 13334.178102751923 3866.507385175189 25774.634798566403 530.0431926372539 145.68310639282078 32354.983899428276
-2.700000000000001 0 59342.68642467831 102469.34320416469 370429.0523380327 101030.06083122501 633271.1427981007 0 0 626499.0939390128
-2.6500000000000012 0 16384.64289846448 32597.816842312892 120083.86745755155 28454.071282845118 197520.39848117402 0 0 199364.7287311826
-2.6000000000000014 0 18608.385499137832 44792.948490474126 168300.28933520164 61720.03812863685 293421.66145345045 0 0 297401.1072850744
-2.5500000000000016 0 11766.243812999306 20887.831974590576 69364.67693145876 21087.578298899876 123106.33101794851 0 0 128113.4920926147
-2.5000000000000018 0 21255.417536914953 40312.41541199414 108661.9319067191 35149.281357681684 205379.04621330986 0 0 236443.97899720486
-2.450000000000002 0 15659.367308429824 36892.98680450299 106972.26600421316 24551.431737941515 184076.05185508748 0 0 176630.03087427755
-2.400000000000002 0 13681.641590307887 27233.963157913746 146138.609030066 49282.55423203427 236336.76801032192 733.4256259819521 414.4219358376442 239725.9418260168
-2.3500000000000023 0 6056.002770671511 14901.135639104645 59941.609030135754 16891.03658084116 97789.78402075307 149.41414515066188 103.42472378329379 102684.49941213902
-2.3000000000000025 0 13185.521749663576 37771.09417622633 86583.4270778132 33595.39533490913 171135.43833861226 0 0 166023.81366771806
-2.2500000000000027 0 777.545039632862 1129.3106866892758 4350.988889693634 1604.6815589259074 7862.526174941679 0 0 7561.4977090773045
-2.200000000000003 0 17158.509899533896 61116.45848382369 153633.8214330909 43991.03020190904 275899.8200183575 291.63580186533176 460.1447244196864 276761.9415531249
-2.150000000000003 0 7559.518597075186 19728.134913188853 64402.054170262985 20675.258040659257 112364.9657211863 0 0 110368.16211210626
-2.100000000000003 0 31290.736118790213 53516.64757860127 167820.99542547445 41313.76986951959 293942.14899238554 101.90449152885583 467.27917118741004 280697.6723079088
-2.0500000000000034 0 24975.20623714181 36483.9943688597 167420.95365872176 44136.57317940888 273016.72744413215 0 0 258903.07544170573
-2.0000000000000036 0 34884.705927204785 92233.63084144157 225975.43506248412 68636.84605612984 421730.61788726033 0 0 405364.4761468806
-1.9500000000000035 0 6016.426734050201 9675.881717855043 37666.082238494804 10267.933177575238 63626.32386797528 158.07339272040855 69.78210189744294 62745.9523442368
-1.9000000000000035 0 25315.85859865064 49241.831476005675 148796.43396557748 58923.10178990935 282277.22583014314 452.67560186277024 725.8229810770671 267263.8227046474
-1.8500000000000034 0 19832.339069945436 37789.50787648932 101188.72005332296 33564.38578417547 192374.9527839332 620.545463237292 791.6673131909479 182210.69758703394
-1.8000000000000034 0 1891.7521539793838 3821.410858630598 7900.876705714899 1984.832316685658 15598.87203501054 960.8612831899852 243.92056790036474 16362.698183382785
-1.7500000000000033 0 6559.36980930923 11431.013733933349 48664.650311950696 11181.194649499976 77836.22850469324 0 0 82522.94464852705
-1.7000000000000033 0 23219.525466415143 42717.68779223222 133698.0654714295 37237.743154232965 236873.02188430983 0 0 253930.63657095935
