eta phi e0 e1 e2 e3 e output
-3.0 0 30582.404988357004 39025.74892273421 134561.69619580667 56715.768476890444 260885.61858378834 263873.30292892124
-2.95 0 52428.49877204111 57309.805980410056 255166.32694875056 78513.3854211652 443418.01712236693 439855.2049775869
-2.9000000000000004 0 12917.739367176637 28974.41968101824 96465.75199361413 32144.312840567578 170502.2238823766 177735.58552236162
-2.8500000000000005 0 1006.1397448038945 1940.204016168119 7379.180722695539 3077.6361062193946 13403.160589886946 25350.9414891616
-2.8000000000000007 0 4046.151816873331 8424.980273272098 18995.375434344525 8112.476088177517 39578.98361266747 46604.049747000645
-2.750000000000001 0 31598.708478534892 51494.01615006541 205320.96486453846 68534.50774354431 356948.19723668305 374197.52752109047
-2.700000000000001 0 2179.681586988421 4717.280739366017 12354.648358080118 5033.310169086467 24284.920853521024 29554.719794242865
-2.6500000000000012 0 7354.661449902098 15345.641465193801 42243.89191308878 13117.681492825312 78061.87632100999 82268.31403151485
-2.6000000000000014 0 6589.385515992321 10074.738109474658 47883.90495008458 8998.22843930748 73546.25701485903 78852.4717215938
-2.5500000000000016 0 8918.75742730005 9621.806798547123 44651.397601481505 9786.06178178022 72978.0236091089 78287.66512947419
-2.5000000000000018 0 5003.518310415099 12840.523473544015 41811.76788188341 9968.238804206665 69624.04847004918 85736.1380715725
-2.450000000000002 0 158.05884544134133 388.1745217723493 1312.5087750414305 314.0556939711614 2172.7978362262825 1972.5864099580128
-2.400000000000002 0 18820.76716192059 33768.06600811967 97545.75511247634 39736.90292147541 189871.49120399202 187506.47953996086
-2.3500000000000023 0 2326.839052901777 5274.60322604366 18813.12226309722 4153.377933593148 30567.942475635802 32123.866947214035
-2.3000000000000025 0 38486.66825915473 126884.94890455891 320431.2515885458 122035.84848671475 607838.7172389742 600943.2288095136
-2.2500000000000027 0 827.2409529036864 2503.8878129239633 7810.1516961494035 2381.8149312376886 13523.095393214742 14598.443448804199
-2.200000000000003 0 6268.2462518968 13998.299786505793 40632.92274120293 14437.978083504064 75337.44686310958 74366.01052183645
-2.150000000000003 0 17108.904526008042 53008.351783445905 134176.8648233793 43865.01849712188 248159.1396299551 244551.47613725386
-2.100000000000003 0 2239.82257930795 2788.4404962539047 12325.867035115143 4299.9353215936535 21654.06543227065 22140.402199022843
-2.0500000000000034 0 8575.62746111587 10359.027534338114 46260.42190568607 9833.828943659373 75028.90584479943 71310.88437175669
-2.0000000000000036 0 23547.91269504853 25603.913541433078 124873.63569530517 37879.91882517581 211905.3807569626 199410.31820442792
-1.9500000000000035 0 24752.73133470744 40038.2545606539 129977.86266138298 51540.47460986284 246309.32316660718 233457.57212872533
-1.9000000000000035 0 22611.10955642557 33815.92143056796 145770.76114635164 41154.65788007518 243352.45001342034 230314.88817424382
-1.8500000000000034 0 2467.8728444676076 8765.049018132033 22987.739484713984 7186.4585082679805 41407.11985558161 42843.05845549736
-1.8000000000000034 0 6937.25569560492 23460.294683803415 58341.121729360515 14634.261231030334 103372.93333979919 109687.81385832073
-1.7500000000000033 0 59651.24505933979 116909.68863551681 369867.19915042474 102200.81233125716 648628.9451765385 706115.7392423584
-1.7000000000000033 0 11399.37421620735 23111.99088724565 101906.69015354564 28099.27602339418 164517.33128039283 177354.35672053648
-1.6500000000000032 0 22350.325502157906 29199.171283538326 126334.9461006886 27443.757530774797 205328.20041715965 232876.76623626845
-1.6000000000000032 0 820.4656253227752 1238.5289987194708 5697.58380924612 2024.2108948722264 9780.789328160592 12539.407717845213
-1.5500000000000032 0 10141.577454426219 21647.73793861742 69688.80221528333 23171.745659588025 124649.86326791499 131841.79909819385
-1.500000000000003 0 10363.55056933259 15001.423665557842 46247.101773180766 12091.154791731547 83703.23079980274 103990.98701544537
-1.450000000000003 0 33235.84438956183 50993.75240863092 170980.94953487208 64573.51366913871 319784.06000220357 537599.081296236
-1.400000000000003 0 5309.76237380777 9121.826846198885 42534.4066484803 14451.498472173 71417.49434065995 85789.88578312098
-1.350000000000003 0 10986.081809357123 18239.073175927857 89507.15306705926 28262.32838707038 146994.63643941464 0.0
-1.300000000000003 0 9088.62647462158 13858.1180172526 59954.79520455666 14044.942963115654 96946.4826595465 0.0
-1.2500000000000029 0 11719.27780320162 14982.299745662125 68609.76076367198 18162.339049761526 113473.67736229725 0.0
-1.2000000000000028 0 3010.0268134548546 4778.2940373833035 19476.98541483837 7592.257215990793 34857.56348166732 0.0
-1.1500000000000028 0 33200.436118966165 76318.59727053801 233919.34225580218 62313.624590728235 405752.0002360346 0.0
-1.1000000000000028 0 5722.783324443132 17002.716412311078 52578.96041459954 17017.74805379574 92322.2082051495 0.0
-1.0500000000000027 0 25189.05441377718 65417.11245832287 169864.59616576546 47400.27839993408 307871.0414377996 0.0
-1.0000000000000027 0 1071.783159484348 2916.1097495499207 7800.013454043511 2249.7783228063067 14037.684685884087 0.0
-0.9500000000000026 0 21239.428272269866 44747.79589972175 154228.55347613274 32872.21786559631 253087.99551372067 0.0
-0.9000000000000026 0 4010.076975836055 7864.371507990337 23166.858579103442 4168.1686956006315 39209.47575853046 0.0
-0.8500000000000025 0 4546.266280752819 13144.513505337702 36056.23757452273 9457.327193110317 63204.34455372357 0.0
-0.8000000000000025 0 7455.084767038599 8979.560577614666 52905.87459230367 10519.547089132237 79860.06702608916 0.0
-0.7500000000000024 0 12386.444061803506 21263.479722832475 88716.00479137893 30023.114560260256 152389.04313627517 0.0
-0.7000000000000024 0 20890.011746819502 64888.73363754385 207891.5197642618 66303.98950734109 359974.2546559662 0.0
-0.6500000000000024 0 3952.6154771601186 9133.643091075346 38763.34763631765 9296.901490031336 61146.50769458445 0.0
-0.6000000000000023 0 17920.34445871404 24462.92533130931 120417.06194385442 41112.97176199554 203913.30349587332 0.0
-0.5500000000000023 0 64847.045138493944 166231.7049915048 472748.0678605008 135110.41354985422 838937.2315403537 0.0
-0.5000000000000022 0 271.3040839439781 441.440076595845 1317.338077796022 540.692634100446 2570.774872436291 0.0
-0.45000000000000223 0 23058.997227801803 50954.5533553892 110786.11422696387 48095.0744850869 232894.73929524177 0.0
-0.40000000000000224 0 4518.94464973621 10292.75323600894 38458.30845137255 10096.526894037897 63366.53323115559 0.0
-0.35000000000000225 0 235.99021292533112 329.9302642928006 1158.3040863711847 450.02764172064593 2174.2522053099624 0.0
