eta phi e0 e1 e2 e3 e output
-3.0 0 4725.201291337941 11676.277914472537 27635.762684702044 11947.337968677351 55984.57985918988 55984.5773059193
-2.95 0 5788.8829076967595 7622.482624985049 31910.888691936594 8209.410316511776 53531.66454113018 53531.665449097054
-2.9000000000000004 0 23895.667979211397 42728.15100517268 167302.33283176064 35333.33235679742 269259.4841729421 269259.46096880385
-2.8500000000000005 0 14458.602668347317 19578.960134722838 93015.38088528042 28863.17165648625 155916.11534483684 155916.10913477693
-2.8000000000000007 0 7090.745807913889 16151.548614326866 75774.62099863528 21269.184960996252 120286.10038187228 120286.09801926145
-2.750000000000001 0 2778.992200894161 4891.540282665189 24548.14170143974 9087.411221581484 41306.085406580576 41306.085576126774
-2.700000000000001 0 1758.5610750370151 2301.4742676345822 12124.77096733557 4003.3232742806194 20188.129584287788 20188.129537895064
-2.6500000000000012 0 11634.56466616542 37283.628328868195 113727.07126275275 36570.392926567874 199215.65718435423 199215.66119086652
-2.6000000000000014 0 19183.23147585432 38797.59459831802 88095.99726299255 29601.179994798717 175678.0033319636 175678.00067737055
-2.5500000000000016 0 2586.629104324161 6497.159449093781 19668.132065244386 6738.41976603711 35490.34038469943 35490.338439221036
-2.5000000000000018 0 27983.58418110248 65412.96187477782 199541.65135555947 37282.70130026806 330220.89871170785 351232.19779252075
-2.450000000000002 0 20975.03282678646 31961.724902501286 102173.35519120784 23208.69527011565 178318.80819061125 173368.70171003506
-2.400000000000002 0 2030.2506139847922 3587.8193775610666 13068.516711707622 4191.572333105979 22878.15903635946 24058.715475685673
-2.3500000000000023 0 14474.123805048608 25475.7951942267 73357.51893842017 16102.666611684454 129410.10454937993 125066.05562160998
-2.3000000000000025 0 11630.73469694028 19055.32902849078 68720.91762383207 24644.50157376777 124051.48292303091 120692.54882839696
-2.2500000000000027 0 8092.522028466667 19000.374754011867 81214.90290180895 16479.530272346245 124787.32995663374 123190.3563043607
-2.200000000000003 0 1255.2093602548962 2592.1456677892243 8084.410040577887 3131.313200918829 15063.078269540836 15733.994804359261
-2.150000000000003 0 4785.611097286869 9552.62860673419 43413.06233401328 13723.233208414227 71474.53524644856 71491.52867243628
-2.100000000000003 0 9325.804848624024 23345.837677659372 74246.35875413167 23483.837802105398 130401.83908252046 128707.9471973301
-2.0500000000000034 0 3537.460736910229 8994.628511522396 26107.204820676932 7995.787986481731 46635.08205559129 46883.39002314797
-2.0000000000000036 0 3371.4978732067343 7092.635038534789 17280.106860378295 5040.873480236381 32785.1132523562 32312.7272466791
-1.9500000000000035 0 30942.90951157588 53722.12907860368 161055.05921192624 49273.49816276948 294993.5959648753 276577.11274336564
-1.9000000000000035 0 26754.73593894413 62622.76370234719 182770.98360899626 49291.68037963125 321440.1636299188 310268.4700499565
-1.8500000000000034 0 2194.3243180302356 3640.106299270623 10994.988496267659 3123.5339473730796 19952.953060941596 20444.697825025687
-1.8000000000000034 0 3362.2354108304403 8886.589027089587 27644.174557147147 5994.764071892269 45887.763066959444 49406.499771921015
-1.7500000000000033 0 42748.46046523919 111904.0542686711 295211.1098477901 119546.31999856043 569409.9445802609 604170.9580552089
-1.7000000000000033 0 3283.180911494717 4106.861623313138 18121.77675367185 6294.27747240581 31806.096760885514 36824.87053221322
-1.6500000000000032 0 35641.93036877129 94265.60837756345 246746.34260639478 75317.03670575481 451970.9180584843 477288.2218082727
-1.6000000000000032 0 5894.445466210426 16252.990461611304 44775.39557362798 13498.80132231355 80421.63282376327 87879.31757903424
-1.5500000000000032 0 5442.690584194155 12182.12233238563 54473.10822480075 13665.382727532111 85763.30386891264 91568.68094125115
-1.500000000000003 0 14774.488805695679 30208.454291342692 105758.34246633107 36922.60291604115 187663.8884794106 194615.71124447943
-1.450000000000003 0 29910.135197130803 73132.96220195976 239741.40323482908 59260.57352099803 402045.0741549176 650197.5710101172
-1.400000000000003 0 21535.97594368696 41243.228786461594 194290.1476488855 69852.3121341762 326921.66451321024 374733.6564887426
-1.350000000000003 0 2318.0126122653937 4586.55884199153 14665.135199413151 5659.878058196006 27229.58471186608 32447.58456463006
-1.300000000000003 0 7412.6147978633535 13099.66855571423 36810.16293073234 11691.261544039358 69013.70782834927 77966.25339905564
-1.2500000000000029 0 14946.378339024155 23533.880946177786 115691.61447827831 40822.173926689415 194994.04769016965 213762.60457826842
-1.2000000000000028 0 6100.095978194797 10483.883258635922 33976.697360744954 6802.44598836022 57363.12258593589 64505.58320665736
-1.1500000000000028 0 30987.99909879597 56077.3520745551 240188.6092377439 86116.36933304205 413370.329744137 451682.10659752943
-1.1000000000000028 0 27375.23802652859 52182.930623325694 116634.42557390642 29246.93832022176 225439.53254398247 251035.06065245264
-1.0500000000000027 0 3417.546891885296 10617.249858651032 32532.855437627968 12321.945039797925 58889.59722796222 65678.93802582017
-1.0000000000000027 0 4938.217906946425 7419.850357487383 25243.03501430401 10652.213039170634 48253.31631790845 54318.58419200437
-0.9500000000000026 0 14796.327347833014 54344.21901644602 116387.4483906027 44516.17647684628 230044.171231728 255579.45846777112
-0.9000000000000026 0 6989.070311798233 8354.534347106657 34934.76117601573 10264.123520266023 60542.48935518665 67672.00056932423
-0.8500000000000025 0 28153.872021312414 83660.96108940823 208980.07625788782 57118.45111118647 377913.36047979497 417237.77355115226
-0.8000000000000025 0 8516.474120414843 21948.610690305057 54698.85735226084 13728.450983075825 98892.39314605657 127622.89178834317
-0.7500000000000024 0 2232.15430969537 5468.460809351312 17447.66764231931 5076.818294898736 30225.101056264728 33348.89456540698
-0.7000000000000024 0 14573.035000636912 27318.82066444999 137075.97000425088 45537.93766200541 224505.7633313432 241682.2411565681
-0.6500000000000024 0 1976.6964812260414 3264.512814906977 16534.825834711286 3689.3366497895718 25465.37178063388 27653.705528904477
-0.6000000000000023 0 8015.450252813724 11644.594504325045 53859.31780485187 19093.40366234975 92612.76622434039 99942.94334247011
-0.5500000000000023 0 760.6680995388401 2476.84486105341 8422.18896710488 2773.0695619139196 14432.771489611048 15505.94836832908
-0.5000000000000022 0 4033.651880230642 11778.683497060107 35716.544141599814 11846.275891557392 63375.15541044796 67438.1333520049
-0.45000000000000223 0 296.3364558296528 619.5198946280216 1696.2160488615827 458.3289061693456 3070.4013054886027 3585.5063775434287
-0.40000000000000224 0 13373.93157761681 22100.369381984136 76728.86580938396 23019.212112062036 135222.37888104693 145127.6149477945
-0.35000000000000225 0 7829.23287484017 14507.279948443813 48246.0206774014 15751.800149669389 86334.33365035478 95200.90524633888
-0.30000000000000226 0 17631.241580756734 59787.37421184401 191139.13119030235 39987.7450025585 308545.4919854616 336475.816107454
-0.2500000000000023 0 11652.248103737382 16648.18132628845 69274.63022451267 15239.002198992881 112814.06185353138 120689.98197509428
-0.2000000000000023 0 576.0239406689636 1064.7181498734958 3819.028255060979 815.6863884371644 6275.456734040603 6832.2238399103
-0.1500000000000023 0 9462.219010435361 31957.233005479196 71040.48247094043 32515.24652536123 144975.18101221623 154726.56564920215
-0.1000000000000023 0 24842.895258883353 60217.649557868186 161270.32656905003 54642.19188752105 300973.06327332265 314655.4045489724
-0.05000000000000229 0 17820.239893315345 39923.6875898039 146266.0450689567 46687.660948439814 250697.63350051577 267726.05933653656
-2.2898349882893854e-15 0 1034.863167688622 3674.535030809529 8820.107428509396 2332.0937769425304 15861.599403950078 22331.712890625
0.04999999999999771 0 21285.692233929745 30163.42864609556 147486.5822695686 47663.03418534912 246598.73733494303 261342.32234377367
0.09999999999999772 0 12920.117857052885 22015.966323460947 98710.77882675284 30385.512700447776 164032.37570771444 171746.38715339333
0.14999999999999772 0 62029.320787628465 98904.96744637199 359159.9474543116 171159.26534271432 691253.5010310264 686464.6083586972
0.19999999999999774 0 2698.2540020936317 8780.2030705401 19115.11159965796 5267.026648017665 35860.59532030936 38279.97742182628
0.24999999999999772 0 19961.533818424883 31890.70503186378 113932.18796638603 47633.092149943586 213417.51896661829 223877.04480352908
0.2999999999999977 0 8893.463428418565 20489.101654602426 68276.93579262207 20905.074939732276 118564.57581537534 131371.32571146736
0.3499999999999977 0 38059.42103209759 57129.46450234666 231633.52600233257 55828.054251896574 382650.4657886734 394519.7640131657
0.3999999999999977 0 30142.28883838621 42950.461035068365 164208.26619330826 43060.55713273883 280361.57319950167 282393.75604855514
0.4499999999999977 0 25849.19240825552 43557.0692494005 125124.23564089058 31371.45315965754 225901.95045820414 225490.0309857839
0.49999999999999767 0 4829.809635462473 5199.480014051239 27511.7855730883 9775.035902324402 47316.111124926414 50878.17961967596
0.5499999999999977 0 14979.885534801087 25495.531971816275 96809.54863031647 20513.538699561173 157798.504836495 159114.5349034915
0.5999999999999978 0 40436.06771862689 62996.99230414265 218578.40911116436 45853.72815711787 367865.19729105174 364170.0667087155
0.6499999999999978 0 17829.009734181775 33177.115712273335 142010.2453652869 53212.53917602525 246228.90998776726 265682.53941240866
0.6999999999999978 0 27721.114910246448 72718.1766164653 236448.87314151286 65954.3426011766 402842.5072694012 430175.63703388226
0.7499999999999979 0 6515.745728537989 22159.98758214891 65815.11979565636 22653.122402728994 117143.97550907225 125974.33229730233
0.7999999999999979 0 3775.822178925889 8065.863764851399 31699.580092981887 7314.160523518553 50855.42656027773 66091.66278421096
0.849999999999998 0 13270.563318221813 29573.22729114167 73939.96014288433 20222.31474277224 137006.06549502004 152722.0003914642
0.899999999999998 0 2077.989957326773 5245.422945124248 16351.601633381102 5616.646811443526 29291.66134727565 32968.02857836403
0.9499999999999981 0 36642.86805362474 66999.64782921382 248236.028427639 79751.62881825154 431630.1731287291 472757.82690348756
0.9999999999999981 0 24991.688847001755 46729.55807667907 142679.4776485323 40066.53851780478 254467.26309001792 280740.5199589209
1.049999999999998 0 103919.80794116351 109436.80706445074 576339.1201639188 209802.34886871366 999498.0840382467 1060757.9185137183
1.099999999999998 0 13597.88492025894 29854.624252787802 121067.9712429903 30166.75221367163 194687.23262970865 212626.76652861977
1.1499999999999981 0 15703.968944318389 33039.36224532071 120130.51808436686 36671.73314279649 205545.58241680247 225514.85366900198
1.1999999999999982 0 9776.553221859347 18639.18822203382 44760.36564052254 15369.851436049312 88545.95852046502 98637.77170771826
1.2499999999999982 0 749.1149322076772 1279.710453330397 4952.193285106927 1155.489773701771 8136.508444346772 10476.145796715173
1.2999999999999983 0 38018.15710035996 53151.37820222824 169273.66253478685 49161.5947339163 309604.7925712913 342183.0316359375
1.3499999999999983 0 3791.2187927909954 7189.918072016908 23627.377173544028 9488.580650038344 44097.09468839028 51159.85714767362
1.3999999999999984 0 23685.86370782207 43676.844028387706 170626.11182198647 40101.91557357137 278090.7351317676 318244.8129312444
1.4499999999999984 0 42475.029552176915 81004.8234991603 200977.68175690496 49129.88820451516 373587.4230127573 619320.9635169805
1.4999999999999984 0 31342.760833218814 44486.28900357519 177101.4681744023 80731.99267254425 333662.51068374055 337560.8923157419
1.5499999999999985 0 34819.600450977014 105623.58869568654 286718.29587440426 75263.44383088344 502424.9288519512 518849.2028198731
1.5999999999999985 0 1164.9715429789162 2265.2354199024753 10224.369390825232 3760.049181174422 17414.625534881045 20404.968623911624
1.6499999999999986 0 12352.961787818385 33116.043513127624 87561.91164004598 27399.13977986575 160430.05672085774 172903.3118511136
1.6999999999999986 0 3769.507533434174 4401.15780847528 21138.2475708062 5049.721886025644 34358.6347987413 40113.68229539159
1.7499999999999987 0 221.6416914623106 805.1937718775258 1770.0588092632318 747.6461910434264 3544.5404636464946 5183.58414246434
1.7999999999999987 0 20099.65377260757 51994.850881620085 126591.36235205042 51776.296541464864 250462.16354774294 269204.1035120763
1.8499999999999988 0 1050.50369784671 2963.960290039703 6526.4641723139475 1703.4964664405275 12244.424626640888 13452.142456284031
1.8999999999999988 0 3605.360723088212 7230.803975211686 20635.715191602536 4991.758360865646 36463.63825076808 36201.50937042729
1.9499999999999988 0 3613.368502672604 12345.802162410435 35109.49946963339 7434.483749101789 58503.15388381822 58694.86653493907
1.999999999999999 0 1111.4206437773412 4056.6438196899453 12610.756704164158 3486.5945988680014 21265.41576649945 22447.35000994657
2.049999999999999 0 16375.905732801564 26384.5643672988 93281.28554734473 22569.14218482556 158610.89783227065 150892.4612335064
2.0999999999999988 0 15574.216240015732 42197.052473431504 94495.58276534242 25347.46814448339 177614.31962327304 172397.24403020256
2.1499999999999986 0 1280.7152131760884 2864.4694443488142 7853.885072068661 2461.8747932186016 14460.944522812166 15608.583801428043
2.1999999999999984 0 36191.738879157776 59885.984074002234 182324.76157473872 71442.3903340673 349844.874861966 330314.8522553534
2.2499999999999982 0 12268.26508846644 29945.596729891407 100912.1095441855 35704.942161401705 178830.91352394506 175673.98601763402
2.299999999999998 0 18406.596106287136 45755.12169765603 159563.91335280697 58600.004770268766 282325.6359270189 279480.96599423577
2.349999999999998 0 3087.1089487152653 9909.900399235747 29367.624860736472 6218.332774785225 48582.96698347271 49885.030332829076
2.3999999999999977 0 20991.52778726205 29735.07793316885 138322.72699447558 37116.13886082518 226165.47157573167 218228.4338505956
2.4499999999999975 0 2765.889365360903 7506.842348174336 19657.485106820255 4766.901026939283 34697.11784729478 37415.496683664256
2.4999999999999973 0 17597.662388786855 55407.76549801667 186741.70650946992 68329.56202076028 328076.69641703373 406180.9609431397
2.549999999999997 0 74.01884172930387 155.8430127189061 509.1608348736119 180.72938712379968 919.7520764456216 919.7520281843485
2.599999999999997 0 17771.1759994235 50518.7943454943 157260.90892264218 38955.81865742511 264506.6979249851 264506.67716620676
2.649999999999997 0 3994.332316611872 13407.12402584097 35158.16239952891 7452.665621796287 60012.284363778046 60012.28438631664
2.6999999999999966 0 17942.185004719675 35751.95988334353 95114.68527002753 22308.295521458218 171117.12567954895 171117.1289204909
2.7499999999999964 0 1148.2714865210048 2996.5294415380354 8021.767745089391 1877.1762762418223 14043.744949390253 14043.744687935237
2.7999999999999963 0 6494.490075022352 12446.90698712113 43845.31583153518 10404.65001797333 73191.36291165199 73191.35750480219
2.849999999999996 0 42251.14670951415 47536.88357920628 222328.1520270329 58281.65183036836 370397.8341461217 370397.85615597584
2.899999999999996 0 6392.355660123515 18314.033226382293 40920.568815482366 11171.914980405303 76798.87268239347 76798.87148017183
2.9499999999999957 0 17310.191599366597 44740.425073934086 112350.1922539287 24163.438113512657 198564.24704074202 198564.25207874252
2.9999999999999956 0 39952.37254903302 107257.83664557124 297015.0209361786 67408.9107324409 511634.14086322376 511634.13869649824
