eta phi e0 e1 e2 e3 e output
-3.0 0 5901.514808605801 12381.916773081652 39377.49305699633 12333.688451832675 69994.61309051646 69994.60891029859
-2.95 0 10134.611694850379 25180.46121026865 69803.54931828125 13875.294784718531 118993.9170081188 118993.91547959382
-2.9000000000000004 0 44228.877682832084 61698.726707246824 216560.644723867 90554.51934305011 413042.76845699607 413042.7717267673
-2.8500000000000005 0 1253.160301270407 2454.6437814935407 10084.99115589199 2187.1042289158895 15979.899467571828 15979.899028128813
-2.8000000000000007 0 64697.58491331959 92745.07366003862 348991.3048249502 105747.24465525999 612181.2080535684 612181.1754404663
-2.750000000000001 0 27930.742868474445 96654.14950462237 268904.3945506986 84000.65330471608 477489.94022851146 477489.93842795875
-2.700000000000001 0 53798.993559493916 80117.1926327417 311604.81649024657 77895.08216265043 523416.0848451326 523416.07674679864
-2.6500000000000012 0 5698.892304081452 8758.581546880443 26714.926611019106 7459.174614806949 48631.57507678795 48631.572925390305
-2.6000000000000014 0 7525.814044479715 16265.705267562154 47357.85913905472 9293.234539555411 80442.61299065201 80442.60622472709
-2.5500000000000016 0 897.2917459802758 1653.9395114526244 7797.195445387529 1571.5934980567058 11920.020200877134 11920.020480083424
-2.5000000000000018 0 15009.487635613892 30601.71482913022 79911.35365285055 20186.73604890463 145709.2921664993 169002.8798233029
-2.450000000000002 0 60098.90297180619 69801.82663390732 318721.4955214978 105055.59176138134 553677.8168885927 536755.7505314915
-2.400000000000002 0 14199.207668453915 22562.69262160669 67628.26908627879 23997.055425532286 128387.22480187166 126962.78559077694
-2.3500000000000023 0 14151.358668032573 45041.92631933316 131530.42495344943 38488.885134469994 229212.59507528518 237001.8492887268
-2.3000000000000025 0 302.7982517172397 797.1933169744287 2706.4094934046593 841.6002299610145 4648.001292057343 5106.422857172345
-2.2500000000000027 0 7237.295880707917 22790.28930866752 68765.04240808083 21503.81054090451 120296.43813836078 120883.37595153657
