eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 1061.8189597254313 2696.9125029753036 8425.09876822293 2021.9453946099236 14205.775625533588 948.4127811383376 571.8491035962525 14205.77585877863
-2.95 0 35024.97325888003 43237.261795322476 161462.46168294823 41021.38779362927 280746.08453078 0 0 280746.0943208483
-2.9000000000000004 0 8000.68058597427 11530.010058829184 38432.69224501362 14813.699674465144 72777.08256428222 328.6310693822967 475.4306092758941 72777.0874817654
-2.8500000000000005 0 17942.37376336291 25620.830946684382 105888.63367555213 31536.894300213684 180988.73268581313 325.1804344346738 285.3573450246794 180988.7350815124
-2.8000000000000007 0 4140.604802263348 9310.162608079443 40538.53442836332 10698.745107642148 64688.04694634826 663.222298910545 347.20262842705915 64688.0455467693
-2.750000000000001 0 69732.4045143822 194812.13374830625 531732.0327922751 213432.41731375706 1009708.9883687205 770.0734188583989 707.320416353364 1009709.016166252
-2.700000000000001 0 520.4533970796377 942.5730101205519 3802.07546685666 1688.08720957774 6953.18908363459 0 0 6953.188905845151
-2.6500000000000012 0 35184.744887114175 66529.54498080125 187331.44684897258 57477.04445194013 346522.78116882814 18.447469703777088 96.88438966201831 346522.7848403396
-2.6000000000000014 0 2804.382606666529 5407.120476239368 15508.075828369487 3807.040461437085 27526.61937271247 0 0 27526.618936060746
-2.5500000000000016 0 2876.516447439244 5440.092762444846 12690.866267794505 3582.85926452133 24590.33474219992 0 0 24590.334011545325
-2.5000000000000018 0 36866.421870354505 61138.4387328413 207092.56400153367 59107.24597364501 364204.67057837447 0 0 408124.2738975428
-2.450000000000002 0 46424.189387221995 146905.96497124044 458558.5434617768 116840.01829103053 768728.7161112698 0 0 772295.9165468303
-2.400000000000002 0 15863.832025874133 36316.24053677447 118972.78710604791 27709.081438726073 198861.9411074226 895.6836222968602 128.38923587265586 197921.04607402027
-2.3500000000000023 0 4352.292403862326 13604.537542110656 40965.82082851891 13082.312102284479 72004.96287677638 0 0 73367.13841180307
-2.3000000000000025 0 13740.521379581047 28728.406348282893 125348.80379718411 30927.569320720217 198745.30084576827 0 0 196286.92232146714
-2.2500000000000027 0 129.56991264406435 260.72058187654613 873.4963542663626 243.55561705023803 1507.342465837211 0 0 1491.053886034668
-2.200000000000003 0 9339.85072883849 20147.053927070072 90808.32755718955 16895.29723337176 137190.52944646988 322.3460737903898 725.1653852841357 145132.93735445212
-2.150000000000003 0 1033.0325475078569 2407.3573966483295 9082.68419644268 2525.0127608301937 15048.08690142906 132.8055771402803 780.1835307834718 19922.609358763017
-2.100000000000003 0 8573.726676251394 19167.609094274874 71873.54007443374 25175.38547392275 124790.26131888277 330.82300201661786 77.59492039399109 130315.47918005833
-2.0500000000000034 0 2862.3496670080226 5721.46880601545 14522.09254507409 4747.590788745759 27853.50180684332 0 0 26684.364769045264
-2.0000000000000036 0 7607.683887308667 11163.78051435293 52295.22005669586 13814.353557117127 84881.03801547458 0 0 81581.79538972593
-1.9500000000000035 0 503.9864524875597 1432.861788639815 4680.105790940964 1249.4977248718694 7866.451756940208 0 0 7909.6008268351725
-1.9000000000000035 0 12425.929582518635 28559.341694246814 84420.90073282961 29620.309257572306 155026.48126716737 443.7089382154737 793.9970065641005 151831.69180251763
-1.8500000000000034 0 41126.85339432649 103628.0224720862 320286.1861545853 85175.29967715235 550216.3616981503 826.6331279617444 406.36208161167735 535192.6214322622
-1.8000000000000034 0 6735.779618929826 20003.17871882229 55644.782345870975 15504.74382257554 97888.48450619864 0 0 102839.85367941603
-1.7500000000000033 0 6282.655186137072 7171.881931080245 26138.285451207103 7179.787560062406 46772.61012848682 131.6211655069235 6.524010917215151 54360.67782994503
-1.7000000000000033 0 24080.634810273063 42183.30378547551 166517.61525193782 54354.94049394555 287136.49434163194 266.09746462472606 203.38302081105786 312150.2533842119
-1.6500000000000032 0 2584.351438654351 6642.847723287304 15132.757236980564 5279.374928333637 29639.331327255855 913.7613755802334 733.6979665531377 30810.619639263918
-1.6000000000000032 0 11072.07803119025 31919.29703047706 99061.44289621702 24348.420327204112 166401.23828508845 0 0 171462.8273842777
-1.5500000000000032 0 10885.126854997217 14014.29399857997 69887.1645946711 13204.441240514161 107991.02668876246 160.7298843904348 756.1023417256608 115131.27740165671
-1.500000000000003 0 29181.760395808404 52657.91379999964 120324.44310318885 31083.838192767314 233247.9554917642 104.54276746027347 431.3050666018371 302994.7508331587
-1.450000000000003 0 24696.764399092277 49014.87075169344 164021.48676206134 54049.094138533685 291782.21605138073 936.9638186715337 796.2687711224705 331769.37942563574
-1.400000000000003 0 24349.501231492217 60191.20579365951 274795.21553985454 58863.27376230136 418199.19632730767 201.2764764763668 615.6179907302587 555615.2403306444
-1.350000000000003 0 15004.022212365291 27892.655646145395 83892.653058566 24455.750074707918 151245.08099178458 0 0 168004.89733559042
-1.300000000000003 0 79067.76022665716 171899.8848848041 457650.7766698874 180495.93524591584 889114.3570272645 364.78387239944163 177.92511054450716 985832.9033625751
-1.2500000000000029 0 17727.774858244265 44372.5574966173 122040.19370656557 43004.24584119257 227144.77190261972 593.9449241961959 65.30452577773448 250394.67879347247
-1.2000000000000028 0 25638.89422135662 49835.2537737094 118366.65727263331 34661.607208160975 228502.4124758603 0 0 251859.7380667738
-1.1500000000000028 0 6004.802360245331 11991.930936075929 30498.394979916855 12201.429426375971 60696.55770261409 0 0 66671.08067805211
-1.1000000000000028 0 4734.726977595796 9855.478129903124 22115.78549439712 9525.136303275174 46231.126905171215 0 0 50530.82791970855
-1.0500000000000027 0 4349.304433748386 10179.510628254282 32377.726510654247 7163.994509262085 54070.536081919 468.5720064811254 32.94029330627719 59493.49154502882
-1.0000000000000027 0 5815.620042249342 10911.099701135126 38728.92623302035 7722.12879733634 63177.774773741156 160.42655248073024 231.1280316703102 69483.96861565113
-0.9500000000000026 0 9851.970673301048 18840.064172289134 80290.38897605852 24967.26553126359 133949.6893529123 0 0 146112.7975271891
-0.9000000000000026 0 60484.79415281682 81886.52503689923 329547.2832026609 106474.11454424771 578392.7169366247 0 0 637280.9204358457
-0.8500000000000025 0 25934.178395379837 55606.78556530328 182163.41552182508 62762.15381884796 326466.53330135613 0 0 357483.6786386118
-0.8000000000000025 0 4172.796650278703 4234.615300131867 20169.90102169018 4812.1791282100985 33389.49210031085 203.96801669184293 73.37968168936246 43443.75864712625
-0.7500000000000024 0 19183.373573029538 60088.5294461032 147169.9470907237 47909.72009132792 274351.57020118437 0 0 292930.91318801296
-0.7000000000000024 0 50659.88064042174 106494.44201597018 302044.86169800843 91340.32226142757 550539.5066158279 0 0 587156.76008286
-0.6500000000000024 0 27198.94428104042 64346.296896791086 196911.08382245273 87572.21666436459 376028.5416646488 0 0 406148.96079045575
-0.6000000000000023 0 27267.271288458967 70472.92313974489 178597.6601124782 68733.02344990536 345070.8779905874 0 0 349662.2690905289
-0.5500000000000023 0 12919.667328100408 40367.988767100054 96482.90489429922 46431.667899471926 196202.22888897161 0 0 201811.7038299286
-0.5000000000000022 0 7773.280441178669 19706.00254332971 61471.604102300815 17386.965634970184 106337.85272177937 846.4321736483324 537.4362510831692 108985.12882339739
-0.45000000000000223 0 1042.849911292429 2506.1709815073827 6065.443194867713 1719.781522602268 11334.245610269794 0 0 12099.701171328003
-0.40000000000000224 0 14475.285705161386 30630.59731799315 77903.3961171156 27307.940390570966 150317.2195308411 0 0 150177.10130701764
-0.35000000000000225 0 1368.3872351981513 2788.7294517511536 10299.250599792997 3175.768250357371 17632.13553709967 0 0 18617.76273528627
-0.30000000000000226 0 1513.1056382525555 1856.6449286181362 8451.601026117776 2979.144747806934 14800.496340795402 393.891907940104 369.8455754104291 17355.518575845166
