eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 28064.745936598945 58692.964022312706 140402.31609451663 38560.0218473589 265720.0479007872 720.2688786972614 530.6985968827331 265720.0700128694
-2.95 0 15700.740471457013 36444.02207114769 130966.75752366713 44316.044819289746 227427.5648855616 955.3017661155445 531.7940578882458 227427.56957363203
-2.9000000000000004 0 5938.129487278873 11758.95304909616 28959.725946945262 11406.190809462782 58062.999292783075 0 0 58063.00054547272
-2.8500000000000005 0 21829.105624177013 51666.82292751679 162596.38017967207 53177.75773475679 289270.06646612263 0 0 289270.0665682816
-2.8000000000000007 0 15298.192912852752 29936.59374615808 75572.60066932447 34535.37532253257 155342.76265086787 0 0 155342.75985468712
-2.750000000000001 0 15907.919722864015 27243.455972074757 111760.50846297177 35913.140142252625 190825.02430016315 0 0 190825.03769107943
-2.700000000000001 0 10835.150025609706 20564.49473515448 91930.49331264672 29742.655506440457 153072.79357985136 0 0 153072.8030031599
-2.6500000000000012 0 38195.98744007369 108021.35538685427 383208.6069268825 81298.63924673018 610724.5890005406 0 0 610724.5590026089
-2.6000000000000014 0 7658.848957824331 13797.277587663777 34895.69947431592 8559.407303804808 64911.23332360884 665.0308026396243 718.9324466777342 64911.236242472434
-2.5500000000000016 0 37910.418361102245 75941.75018958814 262998.48175135115 84825.5743846451 461676.22468668665 71.87123913600234 709.7553720436459 461676.2232107613
-2.5000000000000018 0 31488.870443420263 39368.492040067336 166396.14883695068 48457.45538347602 285710.96670391434 266.9479769373171 527.2208367512744 285710.96035661333
-2.450000000000002 0 11783.681761993897 29422.26753740641 123665.30541348044 22528.532767944285 187399.78748082503 0 0 186060.9402882811
-2.400000000000002 0 15151.461932547623 29273.242979768595 64418.52576222227 17831.561947324608 126674.79262186309 498.8456951335747 330.18712436502983 126378.611465048
-2.3500000000000023 0 787.6041671799519 2330.7245524874725 6271.265501713663 1633.764833401797 11023.359054782886 20.958762766415838 650.6816685872504 21108.307210777286
-2.3000000000000025 0 7328.057582437529 8945.419324484481 46746.27243738686 10488.141236029645 73507.89058033851 0 0 70281.91620753822
-2.2500000000000027 0 18215.344728502216 48504.70664648873 126478.49368136983 31878.117424009968 225076.66248037075 939.171159873734 344.364085472454 219797.36715464242
-2.200000000000003 0 14403.610001264327 21861.088724626326 95665.79434415953 31122.575867852876 163053.06893790304 852.0260822877322 399.76183603790867 158270.30477147817
-2.150000000000003 0 45665.4249429626 110765.14468920334 372770.0549694585 110592.60775699158 639793.2323586161 0 0 632530.3559544533
-2.100000000000003 0 56259.212739680144 142515.12526131558 435252.31039590813 156751.27844754755 790777.9268444515 575.2465823642059 207.95234375808187 783053.5254914971
-2.0500000000000034 0 1126.4222515177928 2244.8107737684923 8462.610654759854 3053.584684773233 14887.428364819372 0 0 14584.719738463238
-2.0000000000000036 0 35242.11988259767 42340.555559351444 182362.077997016 53518.194812701506 313462.9482516666 907.9957159003083 173.59630541126458 292030.3884037548
-1.9500000000000035 0 1412.7289622451024 3509.8277287228766 9647.240287980589 3360.738812949714 17930.535791898285 314.9660848503695 580.160371431964 21639.95517784529
-1.9000000000000035 0 13962.852433274751 22400.71652712862 81585.85056048285 24685.376210942235 142634.79573182846 660.6399494145198 20.44371818743498 138554.3124277783
-1.8500000000000034 0 6839.57500345099 9385.437253178648 34263.42938807793 8947.74472506599 59436.18636977355 314.0837486848489 261.3248807337439 58645.18064503674
-1.8000000000000034 0 220.67346217441587 615.5693681164263 1718.0851227959618 669.3670890042483 3223.6950420910525 0 0 5053.080415191745
-1.7500000000000033 0 18719.564947880495 37911.383145325985 100103.6959720374 20931.850425966884 177666.4944912108 0 0 187378.6745444353
-1.7000000000000033 0 3237.6441888216127 10893.369239646843 28949.84981398389 9482.996475751643 52563.85971820399 180.36223237668736 585.7046471181328 56971.346359099625
-1.6500000000000032 0 26399.930760918232 52911.31330064277 239558.59862798784 73652.51532546412 392522.358015013 0 0 407137.9129459058
-1.6000000000000032 0 26240.524418608733 36783.50998334643 131913.78010868173 54118.711629440644 249056.52614007756 0 0 261022.43033460111
-1.5500000000000032 0 334.8681095104164 590.6827388557222 1479.5207838420963 436.65584207107287 2841.727474279308 319.92733623464795 432.02545476516843 8445.638600124306
-1.500000000000003 0 1573.5294384360543 2717.188590361227 13039.077530857849 4181.246195171441 21511.04175482657 0 0 21511.04000238818
-1.450000000000003 0 95552.43389573084 110619.31018419226 648248.3085814067 214590.3054492517 1069010.3581105815 161.4570417171768 708.4250515179355 1069010.4021837795
-1.400000000000003 0 6651.1424160921215 14215.329521765632 58636.769833975486 22548.160464836397 102051.40223666964 0 0 102051.40040569131
-1.350000000000003 0 48138.71916553593 76020.00260447201 224865.09079996767 54017.4871991897 403041.29976916534 983.362006688498 789.1880834091518 424643.572854378
-1.300000000000003 0 12020.620986601645 36864.17760748883 105249.02911721825 30070.833648594507 184204.66135990323 0 0 199024.06563300852
-1.2500000000000029 0 16749.519130378845 53871.50636309858 110018.40733442233 34113.24184971063 214752.6746776104 718.5294956232042 491.8035203297661 235022.49534065867
-1.2000000000000028 0 21918.821738037826 81792.56231273942 233631.4487903427 46830.993138503436 384173.8259796234 552.1696548789183 539.294978852477 412807.6447270025
-1.1500000000000028 0 72606.62489685431 105140.51386319622 414609.65301876847 148333.94376962408 740690.735548443 0 0 794610.4619636814
