eta phi e0 e1 e2 e3 e rconv zconv output
-3.0 0 6722.837132294913 11509.291573359753 52401.94130405076 11860.572130773615 82494.64214047903 0 0 81501.71552649513
-2.95 0 13463.440713893242 41394.77172341772 157344.29925248036 35842.58257620474 248045.09426599604 640.131631184756 274.4471887711155 245059.56152135957
-2.9000000000000004 0 7164.807712467229 12359.810098667565 44103.97231104833 16456.91499101327 80085.5051131964 0 0 79121.57753209799
-2.8500000000000005 0 73571.17017874678 104196.21954442927 400778.2845764278 82874.66968522592 661420.3439848297 0 0 654802.4750468833
-2.8000000000000007 0 9321.090880426731 24328.959765117437 58546.73108984286 18809.889677036048 111006.67141242306 0 0 109274.26702448304
-2.750000000000001 0 1529.0477763621382 4561.090273508183 10181.662026160337 2761.3666143378796 19033.166690368536 0 0 18736.12734448837
-2.700000000000001 0 2418.2913123942253 5688.560410991874 23197.79143489753 6881.0124764455195 38185.65563472915 487.93005979371884 656.5553343493858 37589.71705328589
-2.6500000000000012 0 30796.440538030925 52466.624017713206 208469.08794384357 69797.06126975644 361529.21376934415 266.9024803193596 338.0952108856715 345755.290515257
-2.6000000000000014 0 2526.2267146894956 4050.5011085222945 14690.627349949784 3848.6526800006372 25116.00785316221 0 0 24571.027688005997
-2.5500000000000016 0 25292.372116962997 60228.674819792046 182439.24081085465 49888.651113929176 317848.93886153883 0 0 310952.10068790556
-2.5000000000000018 0 3877.558487909921 6635.018996399978 25355.373295864156 9979.605480384538 45847.556260558595 0 0 45847.55326677023
-2.450000000000002 0 60044.230645196694 96695.54983615779 322440.47206387145 118415.68520405122 597595.9377492771 0 0 578991.0896288576
-2.400000000000002 0 92241.8022539596 134070.08827130552 445945.78328290593 194831.433305223 867089.1071133941 670.8116547962584 179.78050961898182 848460.9080640146
-2.3500000000000023 0 12643.043077959446 28213.44134094327 90728.18102456811 19841.559323434103 151426.22476690492 445.8724495790998 126.57720969024302 153151.17134083627
-2.3000000000000025 0 52059.7528978558 85832.69744641054 272086.5810139405 108290.76460567978 518269.79596388666 799.6460135675534 29.77776773741283 503478.32649480365
-2.2500000000000027 0 10385.763381120121 19109.504246165685 64932.9760453249 19975.273728630866 114403.51740124157 339.88955313556323 262.6362478136866 115989.72477006436
-2.200000000000003 0 4907.126446682108 8051.189323665276 41417.89968131455 13642.391796922702 68018.60724858464 0 0 67355.07386341535
-2.150000000000003 0 33128.55740751628 61587.103480684986 199213.413170265 74426.82632816429 368355.90038663056 0 0 355151.0056097856
-2.100000000000003 0 19563.426927039574 44896.95203927369 117090.0945543909 24879.205792744946 206429.6793134491 0 0 196349.41310289066
-2.0500000000000034 0 1046.3617221291743 2059.3245803620457 7355.342832152091 2604.9510151730115 13065.980149816323 122.44550930282938 435.69902376025 17195.666355842306
-2.0000000000000036 0 7363.384250070024 15920.345517476213 45288.934491708766 12376.921032401402 80949.5852916564 700.594309379519 767.3052535321173 81393.25207090267
-1.9500000000000035 0 145.85363621975063 448.53311903072586 1107.3820736724365 421.82742639965966 2123.5962553225727 0 0 2442.0440975703727
-1.9000000000000035 0 19842.772797970047 43522.28299949597 118104.79846671823 41905.63223293655 223375.48649712082 0 0 212532.53822926746
-1.8500000000000034 0 4707.075124878195 7622.60718332658 30180.247952387443 10878.669688587912 53388.59994918013 0 0 51028.71732210656
-1.8000000000000034 0 30710.30777047687 46501.1099029803 163411.39145458824 37384.18421856721 278006.9933466126 560.9559729671436 28.57375157333646 301585.28351262794
-1.7500000000000033 0 3712.6401594664558 9201.556411351097 31301.099182264 9606.65350280278 53821.94925588433 0 0 54788.22146761126
-1.7000000000000033 0 12285.615396426165 21245.766327915215 78887.75936234916 23196.26218925626 135615.4032759468 777.1441823797271 500.2492878227046 146407.70096747467
-1.6500000000000032 0 7979.424786824197 12525.045582060498 38775.239147061715 9847.801149679386 69127.5106656258 772.0175500130196 498.8645705733938 79883.07206368419
-1.6000000000000032 0 14167.246704548952 41338.12233242273 114771.75501255733 24277.47280604814 194554.59685557717 422.7996892435151 14.571281136123826 205127.11171874407
-1.5500000000000032 0 28088.462994182704 59818.606080595164 187963.41181823058 54598.3137665209 330468.79465952935 878.9447269566477 13.468226417942475 359556.6568322301
-1.500000000000003 0 5032.497291229551 9868.242700744642 32200.71313386354 10317.987567568456 57419.440693406184 0 0 58587.61145938858
-1.450000000000003 0 3030.045940398515 5977.328121712034 21351.806555101462 4506.865186324714 34866.04580353673 0 0 35002.618558507675
-1.400000000000003 0 5799.861117994486 6681.148768008443 33849.78976859219 7814.695162541665 54145.49481713678 0 0 54357.58468851001
-1.350000000000003 0 8524.875544031007 15660.853331021137 84432.46027228997 24777.158440264935 133395.34758760704 0 0 147711.23006886378
-1.300000000000003 0 1349.7576298658853 1586.9733013405116 6296.689960979396 2703.180360936819 11936.601253122612 826.9452841908476 584.102764276133 12677.35672019689
-1.2500000000000029 0 8999.089241319058 22306.979703972098 77368.92917747586 24554.48349155683 133229.48161432386 88.11603931722777 75.68716244018941 145307.48983747777
-1.2000000000000028 0 26374.88245013265 64425.2547690004 183632.16995782562 51178.47490638637 325610.782083345 0 0 351462.43362702057
-1.1500000000000028 0 1027.4112262793174 2282.2261268807124 6272.704008690511 1655.1792997539912 11237.52066160453 0 0 12289.57478403851
-1.1000000000000028 0 18450.495804173253 30506.89903622533 91211.39035318687 40409.67139660438 180578.45659018983 255.6386032643476 347.8287440616103 197751.0499722051
-1.0500000000000027 0 5328.547264928342 13621.540048960735 29179.90313314923 11789.152529831943 59919.14297687025 0 0 64955.02534034682
-1.0000000000000027 0 14607.011786530733 20075.22873928844 73571.57023268679 17226.605001509808 125480.41576001578 0 0 138847.32378012
-0.9500000000000026 0 10362.208092500758 18243.79892849578 71106.61905086452 21131.993769058296 120844.61984091936 215.028525806622 591.2911527245193 132177.5308483782
-0.9000000000000026 0 3979.1158877866246 11601.320449887879 30316.54627825311 7586.657129192413 53483.639745120025 0 0 59019.60731309308
-0.8500000000000025 0 2096.2769021049808 3057.58445555773 10982.95163578339 3370.3108526382007 19507.1238460843 396.28619459757533 222.36418480384694 22390.799507573753
-0.8000000000000025 0 8230.942142862319 13689.525102259724 54684.170274577795 14951.910062338715 91556.54758203856 0 0 117258.96202543947
-0.7500000000000024 0 33176.79298800631 68505.6841860939 242738.84425996293 78061.5132189348 422482.8346529979 0 0 455451.9799484129
-0.7000000000000024 0 5648.7127259793915 19044.458865340446 49658.26378271228 16446.957896271673 90798.3932703038 0 0 96692.32608645411
-0.6500000000000024 0 18475.21926049814 40961.07014786305 162348.33324385356 36849.804291261426 258634.42694347617 0 0 286051.05089993833
-0.6000000000000023 0 27235.554967662247 35928.623047736655 142994.06064165747 49137.16857586212 255295.4072329185 0 0 272556.53550836013
-0.5500000000000023 0 14924.446732275368 23314.5149214889 102095.53235709333 27831.7797190977 168166.2737299553 844.2990522839831 798.0157646971976 183359.6625191257
-0.5000000000000022 0 2574.57575093761 3221.921638333717 13416.260575506109 5063.424877686523 24276.18284246396 0 0 25285.55428461839
-0.45000000000000223 0 2357.044545561023 3604.5665623686914 15486.56481985253 4670.143889751264 26118.31981753351 188.2674927183483 613.9810787600727 27674.44124976937
-0.40000000000000224 0 11926.876083677294 20526.019733994388 86329.85833539958 23967.57101017264 142750.3251632439 0 0 157984.3357260228
-0.35000000000000225 0 22166.024194312926 39466.9767465107 161983.28110314903 63686.64300134598 287302.9250453186 472.4494332350755 580.9799112203939 327584.32900055253
-0.30000000000000226 0 8353.830758642878 15821.750396491798 65827.95853132314 19388.785338368674 109392.32502482648 790.812866147148 785.6366781277509 119578.97622652818
-0.2500000000000023 0 7559.518884089758 25800.394089348065 61591.197227136516 18714.098652696408 113665.20885327074 512.6246232613154 724.484411273238 121442.06745694789
-0.2000000000000023 0 6394.404339481075 19378.23851473736 46685.57527830344 15716.745966142715 88174.96409866458 471.5903729299495 663.4679167772744 95672.22842049194
-0.1500000000000023 0 3895.6922708730435 7055.9446158277005 39258.03959835984 8476.308096341356 58685.984581401935 489.5539182635014 745.1149716733182 62800.78922044086
-0.1000000000000023 0 23060.151874520692 46451.61192965099 140573.14632165327 42465.47217747429 252550.38230329927 854.4976053540065 101.21446348482941 280317.14447648765
-0.05000000000000229 0 55732.763836358354 66772.30471262684 256576.12252399072 78092.48834831305 457173.679421289 818.6421485260964 642.185447304166 446399.95054518
-2.2898349882893854e-15 0 15460.001137679325 23183.071030250256 69658.66912496572 24299.56259297868 132601.303885874 538.4939303961644 325.65365613116626 167877.796875
0.04999999999999771 0 3848.46473592342 6700.404055873966 33384.4347620337 10440.642935138265 54373.94648896935 0 0 58649.755438420325
0.09999999999999772 0 1888.4377659290697 4768.149410969269 16350.986926636737 5743.087951265768 28750.662054800843 0 0 30725.340752143093
0.14999999999999772 0 11819.005237797914 28200.626236250337 80963.8536012047 28256.19095390709 149239.67602916004 0 0 167854.03394537742
0.19999999999999774 0 9505.373594898514 31482.77021517312 98442.8708653367 25460.438839273083 164891.45351468143 0 0 180877.66342522114
0.24999999999999772 0 2511.2964898264254 6242.427280764484 17734.353212964565 4074.6635805142687 30562.740564069743 0 0 32317.76423476821
0.2999999999999977 0 17398.19413827678 38036.59975200881 88633.49895687861 33491.155691360575 177559.4485385248 100.4763171229479 533.5636396934522 197805.0140270829
0.3499999999999977 0 27069.60080611787 63668.330978110556 138172.26088347757 63312.42819920791 292222.62086691393 77.55065276002004 253.21910583810637 325822.9059878773
