1
NUMTRACK I
0	1
-3
-3
-1
2
BDT F
TAU_PT F
3
1.000000E+00
-4	45
1	0
0.000000	0.584300
20249.011300	0.584300
20743.082500	0.589400
21238.012000	0.592700
21733.377200	0.598600
22231.824500	0.601600
22737.962700	0.609200
23240.696800	0.609200
23753.789200	0.615400
24277.520700	0.616000
24803.070800	0.618500
25334.440500	0.621900
25876.953800	0.620200
26430.658200	0.627200
26992.285900	0.630100
27561.347200	0.629500
28143.215100	0.628500
28736.120300	0.630300
29343.582100	0.636500
29965.132200	0.636800
30601.579800	0.636600
31258.457200	0.638100
31937.527700	0.638500
32641.844500	0.642500
33374.377800	0.643800
34138.731100	0.643600
34932.965500	0.644600
35769.482800	0.644800
36656.713300	0.644900
37597.850600	0.648000
38610.684800	0.649000
39715.568500	0.651600
40957.982200	0.650700
42370.624900	0.654700
44090.458000	0.658100
46348.994300	0.662000
49652.422900	0.665800
54788.966900	0.669200
63268.132000	0.670200
77326.543500	0.667100
98075.809200	0.660800
124369.921100	0.655300
155858.075500	0.652000
191466.825100	0.649900
300000.000000	0.649900
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.639400
20249.011300	0.639400
20743.082500	0.642500
21238.012000	0.645100
21733.377200	0.649500
22231.824500	0.651000
22737.962700	0.657200
23240.696800	0.656600
23753.789200	0.661200
24277.520700	0.663700
24803.070800	0.664500
25334.440500	0.667100
25876.953800	0.665100
26430.658200	0.672100
26992.285900	0.673400
27561.347200	0.673600
28143.215100	0.672900
28736.120300	0.674700
29343.582100	0.679600
29965.132200	0.680000
30601.579800	0.679500
31258.457200	0.681600
31937.527700	0.682900
32641.844500	0.684800
33374.377800	0.685900
34138.731100	0.685600
34932.965500	0.685700
35769.482800	0.687500
36656.713300	0.687000
37597.850600	0.688800
38610.684800	0.689400
39715.568500	0.693000
40957.982200	0.692800
42370.624900	0.694900
44090.458000	0.698000
46348.994300	0.700700
49652.422900	0.705300
54788.966900	0.709000
63268.132000	0.711400
77326.543500	0.710200
98075.809200	0.702700
124369.921100	0.691800
155858.075500	0.681100
191466.825100	0.672800
300000.000000	0.672800
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.708800
20249.011300	0.708800
20743.082500	0.711700
21238.012000	0.713200
21733.377200	0.716200
22231.824500	0.716700
22737.962700	0.720000
23240.696800	0.721100
23753.789200	0.722200
24277.520700	0.723600
24803.070800	0.723900
25334.440500	0.725300
25876.953800	0.725000
26430.658200	0.727300
26992.285900	0.728200
27561.347200	0.729800
28143.215100	0.728300
28736.120300	0.730100
29343.582100	0.731700
29965.132200	0.732400
30601.579800	0.732600
31258.457200	0.733000
31937.527700	0.734100
32641.844500	0.734900
33374.377800	0.735500
34138.731100	0.734700
34932.965500	0.735200
35769.482800	0.736300
36656.713300	0.737000
37597.850600	0.737000
38610.684800	0.737200
39715.568500	0.739500
40957.982200	0.739900
42370.624900	0.741000
44090.458000	0.742900
46348.994300	0.745800
49652.422900	0.748600
54788.966900	0.753800
63268.132000	0.758300
77326.543500	0.758900
98075.809200	0.756900
124369.921100	0.753200
155858.075500	0.749400
191466.825100	0.744100
300000.000000	0.744100
-2	0.000000E+00
-2	1.000000E+00
-1
3
1.000000E+00
-4	45
1	0
0.000000	0.485100
20345.719700	0.485100
21018.363500	0.517200
21662.457700	0.530900
22290.974100	0.557200
22898.690500	0.577900
23493.383600	0.587900
24067.033100	0.597500
24627.877400	0.603900
25189.503500	0.609700
25756.339200	0.614900
26320.174800	0.628800
26875.167200	0.636000
27425.981800	0.641900
27978.505900	0.641500
28538.694200	0.643100
29106.812400	0.650200
29675.769600	0.657600
30250.824300	0.649500
30837.461100	0.663600
31425.497100	0.670000
32030.586100	0.664800
32640.544300	0.669500
33269.301200	0.678100
33921.366900	0.672300
34582.124400	0.681400
35260.050200	0.678900
35958.167600	0.685700
36691.734700	0.686900
37466.145800	0.687900
38277.322500	0.691100
39147.670300	0.696600
40085.426000	0.697200
41107.773500	0.697600
42224.492400	0.710400
43520.282600	0.707400
45117.565500	0.714900
47241.345900	0.723100
50307.862800	0.726500
55120.301900	0.742500
63497.733400	0.751300
79591.248500	0.754700
108425.832700	0.739300
149439.032500	0.716300
300000.000000	0.716300
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.622800
20345.719700	0.622800
21018.363500	0.637400
21662.457700	0.647100
22290.974100	0.663300
22898.690500	0.677400
23493.383600	0.686000
24067.033100	0.688100
24627.877400	0.695900
25189.503500	0.698200
25756.339200	0.704400
26320.174800	0.712000
26875.167200	0.715900
27425.981800	0.721300
27978.505900	0.718900
28538.694200	0.723600
29106.812400	0.725400
29675.769600	0.731400
30250.824300	0.728000
30837.461100	0.734400
31425.497100	0.742800
32030.586100	0.738000
32640.544300	0.739600
33269.301200	0.747800
33921.366900	0.744100
34582.124400	0.751200
35260.050200	0.747400
35958.167600	0.751500
36691.734700	0.753500
37466.145800	0.753600
38277.322500	0.754000
39147.670300	0.760200
40085.426000	0.759000
41107.773500	0.759100
42224.492400	0.768100
43520.282600	0.769100
45117.565500	0.772600
47241.345900	0.776200
50307.862800	0.782300
55120.301900	0.797600
63497.733400	0.810400
79591.248500	0.816300
108425.832700	0.805100
149439.032500	0.787900
300000.000000	0.787900
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.710600
20345.719700	0.710600
21018.363500	0.722600
21662.457700	0.732600
22290.974100	0.745700
22898.690500	0.756300
23493.383600	0.761300
24067.033100	0.761600
24627.877400	0.771600
25189.503500	0.772100
25756.339200	0.779800
26320.174800	0.782500
26875.167200	0.786900
27425.981800	0.789500
27978.505900	0.785900
28538.694200	0.791900
29106.812400	0.790400
29675.769600	0.798500
30250.824300	0.795100
30837.461100	0.799800
31425.497100	0.805900
32030.586100	0.800600
32640.544300	0.802200
33269.301200	0.810000
33921.366900	0.805600
34582.124400	0.809400
35260.050200	0.807800
35958.167600	0.813400
36691.734700	0.812500
37466.145800	0.813400
38277.322500	0.813100
39147.670300	0.817600
40085.426000	0.817000
41107.773500	0.818800
42224.492400	0.826200
43520.282600	0.828600
45117.565500	0.831700
47241.345900	0.834900
50307.862800	0.844400
55120.301900	0.865000
63497.733400	0.876100
79591.248500	0.882500
108425.832700	0.873400
149439.032500	0.865100
300000.000000	0.865100
-2	0.000000E+00
-2	1.000000E+00
-1
