# Real Pulse Shape Plots Lookup Table values for HEC calorimeter


# HEC lookup table, amplitude values
HEC_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0.000101187f,  0.00664058f,  0.00527695f,  0.0002041f,  
0.000215028f,  0.000293915f,  0.000490323f,  0.000903528f,  0.00170435f,  
0.00314031f,  0.00552285f,  0.00920343f,  0.0145539f,  0.0219273f,  
0.0316359f,  0.043942f,  0.059033f,  0.0770143f,  0.0978915f,  
0.121549f,  0.147763f,  0.17623f,  0.206609f,  0.238601f,  
0.272f,  0.306696f,  0.342649f,  0.379813f,  0.418056f,  
0.457117f,  0.496607f,  0.536044f,  0.57493f,  0.612812f,  
0.649334f,  0.684243f,  0.717392f,  0.748708f,  0.778165f,  
0.805768f,  0.831539f,  0.85551f,  0.877704f,  0.898131f,  
0.916774f,  0.933594f,  0.948547f,  0.961595f,  0.972719f,  
0.98191f,  0.989184f,  0.994564f,  0.998103f,  0.99988f,  
1f,  0.998581f,  0.995722f,  0.991483f,  0.985877f,  
0.978879f,  0.970462f,  0.960624f,  0.949425f,  0.936981f,  
0.92346f,  0.909059f,  0.893975f,  0.878385f,  0.862425f,  
0.846174f,  0.829654f,  0.812831f,  0.795626f,  0.777953f,  
0.759737f,  0.740952f,  0.721636f,  0.701896f,  0.681887f,  
0.661787f,  0.64177f,  0.621975f,  0.602503f,  0.583422f,  
0.564766f,  0.54655f,  0.528765f,  0.511376f,  0.494318f,  
0.477505f,  0.460853f,  0.444298f,  0.427826f,  0.411478f,  
0.395336f,  0.379494f,  0.364017f,  0.348923f,  0.334176f,  
0.319715f,  0.305481f,  0.291443f,  0.277605f,  0.263994f,  
0.250654f,  0.237625f,  0.224942f,  0.21263f,  0.200696f,  
0.189132f,  0.177913f,  0.166995f,  0.156325f,  0.145848f,  
0.135522f,  0.125326f,  0.115279f,  0.105427f,  0.0958465f,  
0.0866154f,  0.0777954f,  0.0694189f,  0.0614767f,  0.0539207f,  
0.0466707f,  0.0396293f,  0.0327093f,  0.0258526f,  0.0190475f,  
0.0123301f,  0.00576636f,  -0.000577978f,  -0.00665906f,  -0.0124708f,  
-0.0180326f,  -0.023372f,  -0.0285029f,  -0.0334147f,  -0.0380814f,  
-0.0424744f,  -0.0465814f,  -0.0504199f,  -0.0540364f,  -0.0574984f,  
-0.060883f,  -0.0642531f,  -0.06764f,  -0.0710355f,  -0.0743926f,  
-0.0776445f,  -0.0807294f,  -0.0836115f,  -0.0862943f,  -0.0888135f,  
-0.091227f,  -0.0935885f,  -0.0959315f,  -0.0982592f,  -0.100547f,  
-0.102752f,  -0.104836f,  -0.106781f,  -0.108595f,  -0.110316f,  
