#eTowerID,scID,,slot
100000,0x2d00000100000000,0
100000,0x2d20000100000000,1
100000,0x2d20020100000000,2
100000,0x2d20040100000000,3
100000,0x2d20060100000000,4
100000,0x2d40000100000000,5
100000,0x2d40020100000000,6
100000,0x2d40040100000000,7
100000,0x2d40060100000000,8
100000,0x2d60000100000000,9
100000,0xffffffffffffffff,10
100000,0xffffffffffffffff,11
100000,0xffffffffffffffff,12
100000,0xffffffffffffffff,13
200000,0x2d80000100000000,0
200000,0x2da0000100000000,1
200000,0x2da0020100000000,2
200000,0x2da0040100000000,3
200000,0x2da0060100000000,4
200000,0x2dc0000100000000,5
200000,0x2dc0020100000000,6
200000,0x2dc0040100000000,7
200000,0x2dc0060100000000,8
200000,0x2de0000100000000,9
200000,0xffffffffffffffff,10
200000,0xffffffffffffffff,11
200000,0xffffffffffffffff,12
200000,0xffffffffffffffff,13
100001,0x2d00000300000000,0
100001,0x2d20000300000000,1
100001,0x2d20020300000000,2
100001,0x2d20040300000000,3
100001,0x2d20060300000000,4
100001,0x2d40000300000000,5
100001,0x2d40020300000000,6
100001,0x2d40040300000000,7
100001,0x2d40060300000000,8
100001,0x2d60000300000000,9
100001,0xffffffffffffffff,10
100001,0xffffffffffffffff,11
100001,0xffffffffffffffff,12
100001,0xffffffffffffffff,13
200001,0x2d80000300000000,0
200001,0x2da0000300000000,1
200001,0x2da0020300000000,2
200001,0x2da0040300000000,3
200001,0x2da0060300000000,4
200001,0x2dc0000300000000,5
200001,0x2dc0020300000000,6
200001,0x2dc0040300000000,7
200001,0x2dc0060300000000,8
200001,0x2de0000300000000,9
200001,0xffffffffffffffff,10
200001,0xffffffffffffffff,11
200001,0xffffffffffffffff,12
200001,0xffffffffffffffff,13
100002,0x2d00000500000000,0
100002,0x2d20000500000000,1
100002,0x2d20020500000000,2
100002,0x2d20040500000000,3
100002,0x2d20060500000000,4
100002,0x2d40000500000000,5
100002,0x2d40020500000000,6
100002,0x2d40040500000000,7
100002,0x2d40060500000000,8
100002,0x2d60000500000000,9
100002,0xffffffffffffffff,10
100002,0xffffffffffffffff,11
100002,0xffffffffffffffff,12
100002,0xffffffffffffffff,13
200002,0x2d80000500000000,0
200002,0x2da0000500000000,1
200002,0x2da0020500000000,2
200002,0x2da0040500000000,3
200002,0x2da0060500000000,4
200002,0x2dc0000500000000,5
200002,0x2dc0020500000000,6
200002,0x2dc0040500000000,7
200002,0x2dc0060500000000,8
200002,0x2de0000500000000,9
200002,0xffffffffffffffff,10
200002,0xffffffffffffffff,11
200002,0xffffffffffffffff,12
200002,0xffffffffffffffff,13
100003,0x2d00000700000000,0
100003,0x2d20000700000000,1
100003,0x2d20020700000000,2
100003,0x2d20040700000000,3
100003,0x2d20060700000000,4
100003,0x2d40000700000000,5
100003,0x2d40020700000000,6
100003,0x2d40040700000000,7
100003,0x2d40060700000000,8
100003,0x2d60000700000000,9
100003,0xffffffffffffffff,10
100003,0xffffffffffffffff,11
100003,0xffffffffffffffff,12
100003,0xffffffffffffffff,13
200003,0x2d80000700000000,0
200003,0x2da0000700000000,1
200003,0x2da0020700000000,2
200003,0x2da0040700000000,3
200003,0x2da0060700000000,4
200003,0x2dc0000700000000,5
200003,0x2dc0020700000000,6
200003,0x2dc0040700000000,7
200003,0x2dc0060700000000,8
200003,0x2de0000700000000,9
200003,0xffffffffffffffff,10
200003,0xffffffffffffffff,11
200003,0xffffffffffffffff,12
200003,0xffffffffffffffff,13
100004,0x2d00000900000000,0
100004,0x2d20000900000000,1
100004,0x2d20020900000000,2
