#
# Package filtering rules for the AthDerivation project build.
#

# Testing package(s):
+ AtlasTest/TestTools
+ AsgExternal/Asg_Test

# Common geometry package(s):
+ AtlasGeometryCommon/BeamPipeGeoModel
+ AtlasGeometryCommon/SubDetectorEnvelopes

# Calorimeter package(s):
+ Calorimeter/CaloBadChannelTool
+ Calorimeter/CaloCalibHitRec
+ Calorimeter/CaloClusterCorrection
+ Calorimeter/CaloCnv/CaloAthenaPool
+ Calorimeter/CaloCnv/CaloCondAthenaPool
+ Calorimeter/CaloCnv/CaloDetMgrDetDescrCnv
+ Calorimeter/CaloCnv/CaloIdCnv
+ Calorimeter/CaloCnv/CaloTPCnv
+ Calorimeter/CaloCondBlobObjs
+ Calorimeter/CaloConditions
+ Calorimeter/CaloDetDescr
+ Calorimeter/CaloDmDetDescr
+ Calorimeter/CaloEvent
+ Calorimeter/CaloExample/CaloRecEx
+ Calorimeter/CaloGeoHelpers
+ Calorimeter/CaloIdentifier
+ Calorimeter/CaloInterface
+ Calorimeter/CaloRec
+ Calorimeter/CaloSimEvent
+ Calorimeter/CaloTools
+ Calorimeter/CaloTrackingGeometry
+ Calorimeter/CaloTTDetDescr
+ Calorimeter/CaloTriggerTool
+ Calorimeter/CaloUtils

# Commissioning EDM package(s):
+ Commission/CommissionEvent

# Core/Control package(s):
- Control/AthLinksSA
- Control/AthenaExamples/.*
- Control/DataModelTest/.*
- Control/PileUp.*
- Control/StoreGateTests
+ Control/Valkyrie
+ Control/.*

# Database package(s):
+ Database/APR/.*
+ Database/AthenaPOOL/.*
+ Database/AtlasSealCLHEP
+ Database/ConnectionManagement/.*
+ Database/CoolConvUtilities
+ Database/CoolLumiUtilities
+ Database/CoraCool
+ Database/CoralDB
+ Database/IOVDb.*
+ Database/PersistentDataModel.*
+ Database/RegistrationServices
+ Database/TPTools
+ Database/AthenaRoot/.*
+ Database/AtlasSTLAddReflex

# DQ package(s):
+ DataQuality/GoodRunsLists

# DD package(s):
+ DetectorDescription/AGDD/.*
+ DetectorDescription/AtlasDetDescr
+ DetectorDescription/DetDescrCnvSvc
+ DetectorDescription/DetDescrCond/DetDescrCond.*
+ DetectorDescription/DetDescrCond/DetectorStatus
+ DetectorDescription/GeoModel/AtlasGeoModel
+ DetectorDescription/GeoModel/GeoModelInterfaces
+ DetectorDescription/GeoModel/GeoModelKernel
+ DetectorDescription/GeoModel/GeoModelUtilities
+ DetectorDescription/GeoModel/GeoSpecialShapes
+ DetectorDescription/GeoModel/GeoModelSvc
+ DetectorDescription/GeoPrimitives
+ DetectorDescription/GeometryDBSvc
+ DetectorDescription/IdDict.*
+ DetectorDescription/Identifier
+ DetectorDescription/IRegionSelector
+ DetectorDescription/RegionSelector
+ DetectorDescription/RegSelLUT
+ DetectorDescription/RoiDescriptor

# EDM package(s):
+ Event/ByteStream.*
- Event/EventOverlay/.*
+ Event/Event.*
+ Event/FourMom.*
+ Event/NavFourMom
- Event/xAOD/xAODMissingETCnv
+ Event/xAOD/.*
+ Event/PyDumper

# External package(s):
+ External/AtlasDataArea
+ External/pyAMI
+ External/AtlasPyFwdBwdPorts

# Forward detector package(s):
+ ForwardDetectors/AFP/AFP_Geometry
+ ForwardDetectors/AFP/AFP_GeoModel
+ ForwardDetectors/ALFA/ALFA_Geometry
+ ForwardDetectors/ALFA/ALFA_GeoModel
+ ForwardDetectors/ForwardRec
+ ForwardDetectors/ForwardSimulation/ForwardRegionGeoModel
+ ForwardDetectors/LUCID/LUCID_GeoModel
+ ForwardDetectors/ZDC/ZDC_GeoM

# Generator package(s):
+ Generators/GenAnalysisTools/TruthHelper
+ Generators/GenInterfaces
+ Generators/GeneratorObjects.*
+ Generators/HepMCWeightSvc
+ Generators/TruthConverters
+ Generators/TruthRivetTools
+ Generators/TruthUtils
+ Generators/McEventSelector

# Inner detector package(s):
+ InnerDetector/InDetConditions/InDetBeamSpotService
+ InnerDetector/InDetConditions/InDetByteStreamErrors
+ InnerDetector/InDetConditions/InDetCond.*
+ InnerDetector/InDetConditions/InDetCoolCoralClientUtils
+ InnerDetector/InDetConditions/Pixel.*
+ InnerDetector/InDetConditions/SiPropertiesSvc
+ InnerDetector/InDetConditions/SiLorentzAngleSvc
+ InnerDetector/InDetConditions/.*_ConditionsData
+ InnerDetector/InDetConditions/.*_ConditionsServices
+ InnerDetector/InDetDetDescr/InDetIdDictFiles
+ InnerDetector/InDetDetDescr/InDetIdentifier
+ InnerDetector/InDetDetDescr/InDet.*Geometry
+ InnerDetector/InDetDetDescr/.*Cabling
+ InnerDetector/InDetDetDescr/.*GeoModel.*
+ InnerDetector/InDetDetDescrCnv/.*
+ InnerDetector/InDetExample/InDetRecExample
+ InnerDetector/InDetRawEvent/.*
+ InnerDetector/InDetRecAlgs/InDetV0Finder
+ InnerDetector/InDetRecEvent/.*
+ InnerDetector/InDetRecTools/InDetVKalVxInJetTool
- InnerDetector/InDetRecTools/SiClusterOnTrackTool
+ InnerDetector/InDetRecTools/.*
+ InnerDetector/InDetValidation/InDetPhysValMonitoring

# LAr package(s):
+ LArCalorimeter/LArBadChannelTool
+ LArCalorimeter/LArCabling
+ LArCalorimeter/LArCnv/LArIdCnv
+ LArCalorimeter/LArCnv/LArCond.*
+ LArCalorimeter/LArCnv/LArAthenaPool
+ LArCalorimeter/LArCnv/LArTPCnv
+ LArCalorimeter/LArDetDescr
+ LArCalorimeter/LArElecCalib
+ LArCalorimeter/LArExample/LArConditionsCommon
- LArCalorimeter/LArGeoModel/LArGeoH6.*
+ LArCalorimeter/LArGeoModel/.*
+ LArCalorimeter/LArG4/LArG4RunControl
+ LArCalorimeter/LArIdentifier
+ LArCalorimeter/LAr.*Conditions
+ LArCalorimeter/LArRawEvent
+ LArCalorimeter/LArRawUtils
+ LArCalorimeter/LArRecEvent
+ LArCalorimeter/LArRecUtils
+ LArCalorimeter/LArTools
+ LArCalorimeter/LArTrackingGeometry

# Lumi block package(s):
+ LumiBlock/.*

# Magnetic field package(s):
- MagneticField/MagFieldUtils
+ MagneticField/.*

# Muon spectrometer package(s):
+ MuonSpectrometer/Amdcsimrec/.*
+ MuonSpectrometer/MuonAlignment/MuonAlignmentData
+ MuonSpectrometer/MuonCnv/MuonCnvExample
+ MuonSpectrometer/MuonCnv/MuonIdCnv
- MuonSpectrometer/MuonConditions/MuonCondGeneral/MuonCondTest
+ MuonSpectrometer/MuonConditions/MuonCondGeneral/.*
+ MuonSpectrometer/MuonDetDescr/MuonAGDD.*
+ MuonSpectrometer/MuonDetDescr/MuonDetDescrUtils
+ MuonSpectrometer/MuonDetDescr/Muon.*Geometry
+ MuonSpectrometer/MuonGeoModel
+ MuonSpectrometer/MuonGMdbObjects
+ MuonSpectrometer/MuonIdHelpers
+ MuonSpectrometer/MuonReconstruction/MuonRecEvent/.*
+ MuonSpectrometer/MuonReconstruction/MuonRecExample
+ MuonSpectrometer/MuonReconstruction/MuonRecTools/MuonRecHelperTools
+ MuonSpectrometer/MuonReconstruction/MuonRecTools/MuonRecToolInterfaces
+ MuonSpectrometer/MuonReconstruction/MuonRecTools/MuonTimingTools
+ MuonSpectrometer/MuonReconstruction/MuonRecTools/MuonTrackSummaryHelperTool
+ MuonSpectrometer/MuonReconstruction/MuonRecUtils/MuonLayerHough
+ MuonSpectrometer/MuonReconstruction/MuonSegmentMakers/MuonSegmentMakerTools/MuonSegmentMakerToolInterfaces
+ MuonSpectrometer/MuonReconstruction/MuonSegmentMakers/MuonSegmentMakerTools/MuonSegmentSelectionTools
+ MuonSpectrometer/MuonReconstruction/MuonSegmentMakers/MuonSegmentMakerUtils
+ MuonSpectrometer/MuonSimData

# Physics analysis package(s):
+ PhysicsAnalysis/Algorithms/.*
+ PhysicsAnalysis/AnalysisCommon/AODSelect
+ PhysicsAnalysis/AnalysisCommon/AnalysisUtils
+ PhysicsAnalysis/AnalysisCommon/AssociationUtils
+ PhysicsAnalysis/AnalysisCommon/Particle.*
+ PhysicsAnalysis/AnalysisCommon/PAT.*
+ PhysicsAnalysis/AnalysisCommon/PileupReweighting
+ PhysicsAnalysis/AnalysisCommon/PMGOverlapRemovalTools/HFORTools
+ PhysicsAnalysis/AnalysisCommon/PMGOverlapRemovalTools/GammaORTools
+ PhysicsAnalysis/AnalysisCommon/ReweightUtils
+ PhysicsAnalysis/AnalysisCommon/ThinningUtils
+ PhysicsAnalysis/AnalysisCommon/LeptonTaggers
+ PhysicsAnalysis/AnalysisTrigger/AnalysisTriggerEvent
+ PhysicsAnalysis/AraTool
+ PhysicsAnalysis/BPhys/BPhysTools
+ PhysicsAnalysis/CommonTools/ExpressionEvaluation
+ PhysicsAnalysis/D3PDTools/RootCoreUtils
+ PhysicsAnalysis/D3PDTools/AnaAlgorithm
+ PhysicsAnalysis/DerivationFramework/.*
- PhysicsAnalysis/ElectronPhotonID/ElectronPhotonTagTools
+ PhysicsAnalysis/ElectronPhotonID/.*
+ PhysicsAnalysis/EventTag/TagEvent
+ PhysicsAnalysis/EventTag/EventTagTPCnv
+ PhysicsAnalysis/EventTag/EventTagAthenaPOOL
+ PhysicsAnalysis/HeavyIonPhys/HIEventUtils
+ PhysicsAnalysis/Interfaces/.*
+ PhysicsAnalysis/JetTagging/JetTagAlgs/.*
+ PhysicsAnalysis/JetTagging/JetTagCalibUtils/.*
+ PhysicsAnalysis/JetTagging/JetTagCalibration
+ PhysicsAnalysis/JetTagging/JetTagEvent
+ PhysicsAnalysis/JetTagging/JetTagInfo
+ PhysicsAnalysis/JetTagging/JetTagNonPromptLepton
+ PhysicsAnalysis/JetTagging/JetTagPerformanceCalibration/.*
+ PhysicsAnalysis/JetTagging/JetTagTools
+ PhysicsAnalysis/JetTagging/FlavorTagDiscriminants
+ PhysicsAnalysis/JpsiUpsilonTools
+ PhysicsAnalysis/MCTruthClassifier
+ PhysicsAnalysis/MuonID/MuonIDAnalysis/.*
+ PhysicsAnalysis/MuonID/MuonSelectorTools
+ PhysicsAnalysis/PATJobTransforms
+ PhysicsAnalysis/POOLRootAccess
+ PhysicsAnalysis/PrimaryDPDMaker
- PhysicsAnalysis/PyAnalysis/PyAnalysisExamples
+ PhysicsAnalysis/PyAnalysis/.*
+ PhysicsAnalysis/RingerSelectorTools
+ PhysicsAnalysis/TauID/TauAnalysisTools
+ PhysicsAnalysis/TruthParticleID/.*
+ PhysicsAnalysis/TrackingID/InDetTrackSystematicsTools
+ PhysicsAnalysis/JetMissingEtID/JetSelectorTools

# Reconstruction package(s):
+ Reconstruction/AODFix
+ Reconstruction/RecoFix
+ Reconstruction/DiTauRec
+ Reconstruction/eflowRec
+ Reconstruction/egamma/egammaCaloTools
+ Reconstruction/egamma/egammaConditions
+ Reconstruction/egamma/egammaEvent
+ Reconstruction/egamma/egammaInterfaces
+ Reconstruction/egamma/egammaLayerRecalibTool
+ Reconstruction/egamma/egammaMVACalib
+ Reconstruction/egamma/egammaRec
+ Reconstruction/egamma/egammaRecEvent
+ Reconstruction/egamma/egammaTools
+ Reconstruction/egamma/egammaTrackTools
+ Reconstruction/egamma/egammaUtils
+ Reconstruction/EventShapes/.*
+ Reconstruction/HeavyIonRec/HIRecExample
+ Reconstruction/HeavyIonRec/HIGlobal
+ Reconstruction/HeavyIonRec/HIJetRec
- Reconstruction/Jet/JetEvent.+
+ Reconstruction/Jet/.*
+ Reconstruction/MET/METRecoInterface
+ Reconstruction/MET/METReconstruction
+ Reconstruction/MET/METInterface
+ Reconstruction/MET/METUtilities
+ Reconstruction/MuonIdentification/.*Interfaces
+ Reconstruction/MuonIdentification/ICaloTrkMuIdTools
+ Reconstruction/MuonIdentification/CaloTrkMuIdTools
+ Reconstruction/MuonIdentification/MuidEvent
