/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev23: The LoI-ITk layout
//
// this file only contains the differences relative to the default 
// which is given by 23-24-dev15 that is in the DB
// 
// 
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
////////////////////////////////////////////
Section SCT
////////////////////////////////////////////

// SCT Envelope
Table SctEnvelope
 Z	RMIN	RMAX
 3470	350.1	1026
TableEnd

//layout type: projective 1, same length layers 2
SSctBrlGeneral:LAYOUTTYPE 2
//do encap yes 1, no 0
// default is true
//SctCommon:DOENDCAPS 0
//SctCommon:DOBARREL 0
//number of sct layers
SSctBrlGeneral:NUMLAYERS 5 

///////////////////////////////////////////
// Staves (called Ladders or Skis here)
///////////////////////////////////////////

// Layer 0 does not change relative to the default

/////////////////
//Layer: 1
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#1:DOUBLESIDED 1
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#1:RADIUS 547.8  
SSctBrlLayer#1:SKISPERLAYER 38 

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#1:SUPPORTCYLINNERRAD 505.8 
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#1:SUPPORTCYLOUTERRAD 525.8 

//SCT LAYER NUMBER (start from 0) 2
/////////////////
//Layer: 2
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#2:DOUBLESIDED 1
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#2:RADIUS 717 
//NUMBER OF MODULES IN PHI
SSctBrlLayer#2:SKISPERLAYER 50 

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#2:SUPPORTCYLINNERRAD 675 
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#2:SUPPORTCYLOUTERRAD 695 
//SUPPORT CYLINDER MATERIAL

//SCT LAYER NUMBER (start from 0) 3
/////////////////
//Layer: 3 - remove default and re-number the remaining ones 
/////////////////
/////////////////
//Layer: 4 - renumber to #3 - KEEP all foll. numbering has changed
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#3:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#3:CYLLENGTH 2553.0
SSctBrlLayer#3:CYLINNERZMIN 1078.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#3:RADIUS 862.0 
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#3:TILT 10
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#3:STEREOSIGN -1    
//Ladder type (index in SctBrlLadder table)
SSctBrlLayer#3:LADDERTYPE 2 
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#3:STAVELAYOUT 2
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#3:STEREOINNER 0
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#3:STEREOOUTER 40
//NUMBER OF MODULES IN PHI
SSctBrlLayer#3:SKISPERLAYER 64

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#3:SUPPORTCYLINNERRAD 820.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#3:SUPPORTCYLOUTERRAD 840.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#3:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#3:MATSCALEFACTOR 0.45


/////////////////
//Layer: 5 - renumber to #4
/////////////////
//TYPE OF THIS LAYER (double sided or single sided)
SSctBrlLayer#4:DOUBLESIDED 1
//LENGTH OF THIS LAYER (mm)
SSctBrlLayer#4:CYLLENGTH 2553.0
//RADIUS (ACTIVE SI - CENTRE OF MODULE)
SSctBrlLayer#4:RADIUS 1000.0
//TILT ANGLE IN PHI (degrees)
SSctBrlLayer#4:TILT 10
//MEASUREMENT TYPE (STEREO SIGN)
SSctBrlLayer#4:STEREOSIGN -1
//Ladder type (index in SctBrlLadder table)
SSctBrlLayer#4:LADDERTYPE 0
// Stave layout. 0 is module based. 1 is stave based
SSctBrlLayer#4:STAVELAYOUT 1
// Stereo of inner side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#4:STEREOINNER 0
// Stereo of outer side (mrad). Only used if STAVELAYOUT is 1
SSctBrlLayer#4:STEREOOUTER 40
//NUMBER OF MODULES IN PHI
SSctBrlLayer#4:SKISPERLAYER 72

//INNER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#4:SUPPORTCYLINNERRAD 948.0
//OUTER RADIUS OF SUPPORT CYLINDER (mm)
SSctBrlServPerLayer#4:SUPPORTCYLOUTERRAD 968.0
//SUPPORT CYLINDER MATERIAL
SSctBrlServPerLayer#4:SUPPORTCYLMATERIAL sct::CFiberSupport
//FACTOR BY WHICH THE CF DENSITY IS INCREASED
SSctBrlServPerLayer#4:MATSCALEFACTOR 0.45

