/////////////////////////////////////////////////////////////////////////////////// 
//
// SLHC-23-24-dev8: The Cartigny layout with 7 Si disks (no disklets)
// implementation of new Modules with finer pitch, eta 2.7 option from 6.6.2012    
//
/////////////////////////////////////////////////////////////////////////////////// 
//
// Parameters names are of the form 
//  TableName#RowNumber:FieldName Value
//    - "#RowNumber" is optional and will refer to row 0 if ommited.
//    - "#ALL" as the row number allows one to define a default for all
//       rows. If a specific row number is specified as well this will take
//       precendence over the default.
//
/////////////////////////////////////////////////////////////////////////////////// 


////////////////////////////////////////////
Section SCT
////////////////////////////////////////////

// SCT Envelope [*]
//--- fixed by cryostat, inner TBD
Table SctEnvelope
 Z	RMIN	RMAX
 3470	350.1	1026
TableEnd

//layout type: projective 1, same length layers 2
SSctBrlGeneral:LAYOUTTYPE 2
//do encap yes 1, no 0
// default is true
//SctCommon:DOENDCAPS 0
//SctCommon:DOBARREL 0
//number of sct layers
SSctBrlGeneral:NUMLAYERS 4

///////////////////////////////////////////
// Staves (called Ladders or Skis here)
///////////////////////////////////////////

//Table SSctBrlSkiZ
//TYPE	ZPOSITION MODULEID
// 1      -1270  -2
// 1	-1170  -1
// 1	1088	1
// 1	1188	2
//TableEnd

//
// Long strip staves (outer layers)
//
//Zpos type: 0 means equally separated by ZSEP
SSctBrlLadder#0:ZPOSTYPE 0
//Distance between modules in z
SSctBrlLadder#0:ZSEP 98.04
// Stave Support width. Only used if STAVELAYOUT is 1  
SSctBrlLadder#0:SUPPORTWIDTH 100
// Stave Support thickness. Only used if STAVELAYOUT is 1
SSctBrlLadder#0:SUPPORTTHICK 6.9
// Stave Support material. Only used if STAVELAYOUT is 1
SSctBrlLadder#0:SUPPORTMATERIAL sct::StaveSupport
//MODULE TYPE IN THIS LAYER (see available types below)
SSctBrlLadder#0:MODTYPE 0
//MODULE RADIAL SEPARATION (STAGGER)
SSctBrlLadder#0:MODULESRADIALSEP 8.9
//NUMBER OF MODULES IN Z
SSctBrlLadder#0:NUMPERLADDER 28

//
// Short strip staves (inner layers)
//
//Zpos type: 0 means equally separated by ZSEP
SSctBrlLadder#1:ZPOSTYPE 0
//Distance between modules in z
SSctBrlLadder#1:ZSEP 98.04
// Stave Support width. Only used if STAVELAYOUT is 1
SSctBrlLadder#1:SUPPORTWIDTH 100
// Stave Support thickness. Only used if STAVELAYOUT is 1
SSctBrlLadder#1:SUPPORTTHICK 5
// Stave Support material. Only used if STAVELAYOUT is 1
SSctBrlLadder#1:SUPPORTMATERIAL sct::StaveSupport
//MODULE TYPE IN THIS LAYER (see available types below)
SSctBrlLadder#1:MODTYPE 1
//MODULE RADIAL SEPARATION (STAGGER)
SSctBrlLadder#1:MODULESRADIALSEP 7
//NUMBER OF MODULES IN Z
SSctBrlLadder#1:NUMPERLADDER 28

//
// Stub Cylinders [*.  //--- Don't need to remove if don't use.  Make sure no layers use this.]
//
//Zpos type:  0 means equally separated by ZSEP
SSctBrlLadder#2:ZPOSTYPE 0
//Distance between modules in z
SSctBrlLadder#2:ZSEP 98.04
// Stave Support width. Only used if STAVELAYOUT is 1
SSctBrlLadder#2:SUPPORTWIDTH 100
