# KKGluonTTbar MadGraphPythia8
182764	   112.15  1  pythia8 #400GeV
115550	   81.930  1  pythia8 #500GeV
115551	   45.040  1  pythia8 #600GeV
115552	   25.190  1  pythia8 #700GeV
115553	   14.630  1  pythia8 #800GeV
115554	   5.4730  1  pythia8 #1000GeV
115555	   1.5230  1  pythia8 #1300GeV
115556	   0.50040 1  pythia8 #1600GeV
115799	   0.25550 1  pythia8 #1800GeV
119318	   8.8070  1  pythia8 #900GeV
119319	   2.8160  1  pythia8 #1150GeV
119582	   0.13690 1  pythia8 #2000GeV
158768	   0.06696 1  pythia8 #2250GeV
158769	   0.03505 1  pythia8 #2500GeV
180575     0.01961 1  pythia8 #2750GeV
180576     0.01169 1  pythia8 #3000GeV

# KKGluonTTbar MadGraphpythia88, variable width
145583	   3.605   1  pythia8 #1000GeV, w=10pc
145584	   7.078   1  pythia8 #1000GeV, w=20pc
145585	   8.717   1  pythia8 #1000GeV, w=25pc
145586	   10.27   1  pythia8 #1000GeV, w=30pc
158765	   5.368   1  pythia8 #1000GeV, w=15pc
158766	   11.74   1  pythia8 #1000GeV, w=35pc
158767	   13.11   1  pythia8 #1000GeV, w=40pc
158770	   0.08035 1  pythia8 #2000GeV, w=10pc
158771	   0.13350 1  pythia8 #2000GeV, w=15pc
158772	   0.19300 1  pythia8 #2000GeV, w=20pc
158773	   0.25700 1  pythia8 #2000GeV, w=25pc
158774	   0.32420 1  pythia8 #2000GeV, w=30pc
158775	   0.39350 1  pythia8 #2000GeV, w=35pc
158776	   0.46130 1  pythia8 #2000GeV, w=40pc
180384	0.0057130  1  pythia8 #30000GeV, w=10pc
180385	0.011300   1  pythia8 #30000GeV, w=15pc
180386	0.018360   1  pythia8 #30000GeV, w=20pc
180387	0.026760   1  pythia8 #30000GeV, w=25pc
180388	0.036130   1  pythia8 #30000GeV, w=30pc
180389	0.052027   1  pythia8 #30000GeV, w=35pc
180390	0.063836   1  pythia8 #30000GeV, w=40pc


# Bulk RS Graviton Samples
188568	0.0071104	 1.000	 pythia8
188569	0.0050348	 1.000	 pythia8
188570	0.0036116	 1.000	 pythia8
188571	0.0026199	 1.000	 pythia8
188572	0.0019170	 1.000	 pythia8
188573	0.0014138	 1.000	 pythia8
188574	0.0010494	 1.000	 pythia8
188575	0.00078572	 1.000	 pythia8
188576	0.0054542	 1.000	 pythia8
188577	0.0036968	 1.000	 pythia8
188578	0.0025442	 1.000	 pythia8
188579	0.0017799	 1.000	 pythia8
188580	0.0012611	 1.000	 pythia8
188581	0.00090422	 1.000	 pythia8
188582	0.00065514	 1.000	 pythia8
188583	0.00047951	 1.000	 pythia8
188584	0.00035363	 1.000	 pythia8
188585	0.00026334	 1.000	 pythia8
188586	0.00019659	 1.000	 pythia8
